[[スペシャルダンジョン/火の戦国龍]]

-5属性揃えるって事はラーパ・ホルスパかな。楽しみだ --  &new{2013-04-07 (日) 22:18:14};
-超級LアマテラスLF究極炎龍S覚醒ヘラ,カムイ,アルデバラン,金色パールでド安定、時間はかかるけどまず死ぬことはない --  &new{2013-04-09 (火) 05:48:57};
-でも、&#11014;２もうそろそろいんじゃね?   あと招き猫地獄防御違くない？新キャラだからありえなくはないけど誰が計ったの --  &new{2013-04-09 (火) 06:07:38};
-火の如しって「連続」だけど何回？ 2連続じゃ無いよね？ --  &new{2013-04-09 (火) 07:54:40};
-L進化後ホルスLV50　F進化後青オーディン　サブ　オロチ、緑オーディン、ゼウス、ハーデス　すべて進化後LVMAX　スキルレベル全てLV1　で地獄ノーコン。ホルスのリーダースキルさえうまく発動できればなんとか。 --  &new{2013-04-09 (火) 08:32:23};
-地獄。L狼99＆F光ミネルヴァでHP15000で安定クリア。ボスが「林」使ってきたら半減スキル使うと回復が楽ですよｗ --  &new{2013-04-09 (火) 08:55:03};
-↑間違えた「林」じゃなくて「山の如く」でした。ただ敵のHPが少なくなったときに１回しか使わないみたいだから狼の全治があるから半減スキルはミツキの開幕で使った方がいいかもねｗ --  &new{2013-04-09 (火) 09:00:35};
-Lホルス83、オロチ48、スサノオ79、アーク75、ゼウス進化前42で地獄1コン。ミツキで回復足りなくてつかった。 --  &new{2013-04-09 (火) 09:43:18};
-地獄でコイン42000、経験値が23000超えたんだけど、こんなに経験値の差が出ることってあるんだろうか？何回か回って今までは18000くらいだったのに。 --  &new{2013-04-09 (火) 10:18:23};
-甲斐の金山掘り当てたんだろ（笑） --  &new{2013-04-09 (火) 10:45:14};
-ミツキでた --  &new{2013-04-09 (火) 11:17:50};
-ミツキ落ちんの？ステッカーで…って落ちじゃないよな？ --  &new{2013-04-09 (火) 11:21:50};
-超級5回やって泥無し --  &new{2013-04-09 (火) 11:43:35};
-↑２ 嘘つきは放っときゃあいい。 --  &new{2013-04-09 (火) 12:03:03};
-でたと落ちたは違うだろ ステッカーは先行配信だからそのうちでるだろうがいつになることやら 幻獣枠なら全力で回すんだが… --  &new{2013-04-09 (火) 13:00:05};
-超級5回目で泥、運が悪かった --  &new{2013-04-09 (火) 13:51:53};
-Lﾒﾃｵﾎﾞﾙｹｰﾉ44 F光ﾐﾈﾙｳﾞｧ49 ｻﾌﾞ歌姫83 闇ｾﾚｽ56 ﾗﾌﾛｲｸﾞ57 覚醒ﾍﾗ99 で地獄級ﾉｰｺﾝ   HPが13000弱 回復2000ちょい  ｽｷﾙは歌姫がMAXでそれ以外は1です。 --  &new{2013-04-09 (火) 14:36:06};
-↑2、5回でも落ちない俺って・・・ --  &new{2013-04-09 (火) 14:38:04};
-ＬボルケーノＦイシスで超級安定余裕だわ。中忍者対策ってわけでもないが体力少ないからモルボルが役に立った --  &new{2013-04-09 (火) 14:51:19};
-LFイシス S女帝、エンドラ、覚醒ゼウス、闇ハーデスで地獄級クリア。 --  &new{2013-04-09 (火) 18:01:47};
-↑レベルは女帝以外MAX、スキルは女帝とエンドラだけMAX。 --  &new{2013-04-09 (火) 18:03:08};
-超級は比較的簡単。問題は地獄 --  &new{2013-04-09 (火) 18:23:20};
-地獄級はアマテラスと光ミネルヴァ、HP14050あれば安定しそう。倍率が無いし毒は効かないのでサブはヘライースとかインフェルノハーデスとかギガグラ系で。 --  &new{2013-04-09 (火) 20:02:16};
-地獄L光ミネルヴァ Fホルス Sパール 闇ネプ ゼウス ヘラ で4周して2,0,1,0コン。山の如くor火の如くからの立て直しに回復が枯渇が原因なので腕じゃどうにもならんかった。 --  &new{2013-04-09 (火) 20:50:15};
-超級一回でドロップした。 --  &new{2013-04-09 (火) 21:02:48};
-L、FLゼウスMAX、カイゼルジーク60、女帝83、スサノオ76、ヘラMAX   で地獄ノーコン安定。4でエキドナ、スサノオのスキル使いラースためて、ボスでエキドナまたたまるので使い、フルボッコ --  &new{2013-04-09 (火) 21:12:06};
-シンゲンってマスリンの代わりにする価値ある？（火PT） --  &new{2013-04-09 (火) 21:42:44};
-↑なくね --  &new{2013-04-09 (火) 21:49:12};
-地獄級LボルケーノF狼サブセイレーン緑おでん覚醒ヘライース覚醒ヘラでいけました。セイレーンがスキマならHPを14100以上にしておけば狼の回復力が600ぐらいでもいけます。ただ時間がかかります。後、光属性ははやく倒す事を目標として下さい。 --  &new{2013-04-09 (火) 22:22:54};
-地獄ホルスミネルヴァでHPが14050(だっけ?)あって回復あれば行けます。またはW半減はセイントミネルヴァが望ましいけどなければ11000あれば行けるかと。今までで一番簡単かなー？ --  &new{2013-04-09 (火) 22:27:24};
-五右衛門パでいったら電光石火で死んだ笑 --  &new{2013-04-09 (火) 22:30:34};
-マネキニャドラってかわいいけどめちゃくちゃ固い（　´∀｀）さっき闇240000でも貫通しなかったけど防御力何だろ？ --  &new{2013-04-09 (火) 22:34:30};
-LエンシェントドラゴンナイトSメガロドラン、ライトニング、カノープス、女帝Fバハムで超級ノーコンwww. --  &new{2013-04-09 (火) 22:46:41};
-結局、シンゲンって何PTに需要あるの？ --  &new{2013-04-09 (火) 23:00:25};
-上級1回で落ちた爆笑 --  &new{2013-04-09 (火) 23:39:24};
-Ｌ．ダークミネルヴァＳ．グリフォン、トンベリ、ヘラ、インドラＦセイントミネルヴァで超級よゆーでノーコン --  &new{2013-04-09 (火) 23:48:15};
-ランク63ですが超級ノーコンクリアできました。　L歌姫24　Sカオスデビル31、水ノエル50、ゴブプラ30、ただのホーリー47　Fメテボル39　総コスト62　歌姫のみスキレベ3　あとはスキレベ1　毎回スキルためて、シンゲンでは歌姫と鉄壁の交互でなんとか耐え切りました。1時間はかかりました。マネキ泥しましたが、シンゲンは泥しなかったので、今度はホーリーをマネキにしていこうかな。　 --  &new{2013-04-10 (水) 03:23:46};
-上級で出てくるナーガってドロップしますか？ --  &new{2013-04-10 (水) 06:30:48};
-ステ高いから普通に火パにでも入れるつもり。↑泥しますか?の質問には散々みんな答えているように確率は低いが落ちます。普通にND二倍で回した方がスタミナ無駄にならんかもしれんけどね。 --  &new{2013-04-10 (水) 06:50:50};
-上級でナーガ泥しました。 --  &new{2013-04-10 (水) 06:59:07};
-地獄余裕クリアしたけど、ランク230あるからある意味当たり前。ランク120程度でもクリアできるPTってどんなんだろうな？フレに聖ミネルバ借りるとして、リダとサブはどうする？ --  &new{2013-04-10 (水) 06:59:53};
-地獄級、リーダー聖ミネルバ、フレホルス、サブゼウス、ヘライース、闇セレス、天使ルシファーで余裕でした。 --  &new{2013-04-10 (水) 07:29:56};
-地獄の一階が抜けられねぇ。運良く回復が多く落ちてきた時はノーコンできたけど。一階さえ抜けられれば&#8226;&#8226;&#8226;。 --  &new{2013-04-10 (水) 08:04:42};
-地獄は半減と天照でライフが15000あればいけますよー このダンジョンてプラス落ちる確率高いですか？地獄で2個落ちたんですけど... --  &new{2013-04-10 (水) 09:01:44};
-↑半減要員が光ミネルヴァならさらに安定しますよ。 --  &new{2013-04-10 (水) 09:04:18};
-超級長い そして出ない やるだけ無駄 2倍待て --  &new{2013-04-10 (水) 10:16:49};
-↑3 狼の回復が相当高く、かつ回復ドロップ落ちてこないと1階の下忍で回復追いつかずボコられる。殲滅できる火力もなきゃツライぞ --  &new{2013-04-10 (水) 10:37:01};
-↑そうなんだ。じゃあたまたま運がよかったのかも？ちなみにサブは、覚醒ヘラ87、覚醒イース65、光ネプ80、パール80SL1、狼99回復824。 --  &new{2013-04-10 (水) 10:39:56};
-地獄級1コン原因はミツキ戦での回復ドロ管理+パズルです。パーティーはLゼウス、F、イシス、サブ、覚醒ヘラ、覚醒ヘラ・イース、エンドラ、エキドナですヘラ・イースをハーデスorヘラで代用可能です。エンドラをフォートトイトプスorパールヴァーティーにすればノーコンできると思います。1バトル目は瞬殺できます --  &new{2013-04-10 (水) 18:49:34};
-威嚇はたまったら相手に関わらず使用し、ミツキまでには威嚇をたまるようにしてミツキで使用。ここでスキルを貯めて、再度威嚇が使えるまでパールorトイトプスのスキルを使用しターンを稼ぐ。 --  &new{2013-04-10 (水) 18:52:34};
-さらに威嚇をもう一度使用!残り1ターンまで適当に消して残り1ターンになるまでに1ターンで倒せる体力にしておいて一気にやるといいと思います。あとは中忍で貯めるとなお効果的です --  &new{2013-04-10 (水) 18:56:23};
-問題は6バトル目です。先制攻撃でイシス頼りになるので確実に発動させて倒す！5コンボ出せばやれます!マネキニャドラはスキルがでるとダメージでかいんでとっとと倒します。信玄は開幕でラース、ギガグラ×2を使い、体力maxになっていなかったら回復形態を使って回復しましょう最低でも1+3(威嚇)+初回は攻撃しないので2+次の攻撃までの2ターンと攻撃の余裕があるんで大丈夫だと思います --  &new{2013-04-10 (水) 19:02:08};
-長文失礼しました 参考にしていただけると嬉しいです! --  &new{2013-04-10 (水) 19:02:54};
-時間はかかるがW半減で光のモンスターにさえ気を付けたら、地獄は攻略可能です。 --  &new{2013-04-10 (水) 19:23:44};
-そうだね。メテボルと光戦乙女で俺もノーコン。オススメはせんが --  &new{2013-04-10 (水) 19:26:53};
-↑下忍で事故りませんでした? --  &new{2013-04-10 (水) 19:39:42};
-ノーコンって書いてあるから事故ってないでしょwどう考えても --  &new{2013-04-10 (水) 21:54:49};
-↑あなたに聞いてないんですけど笑しかも死んだって意味じゃないですから笑そんなんいちいちwとかつけて答えてくんなくてけっこーでーす＼(^o^)／ --  &new{2013-04-10 (水) 21:57:31};
-超級30分でクリア、時間掛かったけど --  &new{2013-04-10 (水) 22:04:05};
-↑神ありませんので、Ｌメテオ、Ｆ狼、カラドラ緑、光、闇、カーバンクルです。 --  &new{2013-04-10 (水) 22:08:38};
-３回もエンター押してすみません。 --  &new{2013-04-10 (水) 22:09:39};
-死ぬ以外で事故るなんて使わないんじゃ… --  &new{2013-04-10 (水) 23:31:55};
-そして煽り耐性ひくい --  &new{2013-04-10 (水) 23:36:06};
-笑って多用している時点で顔真っ赤なんじゃないかな --  &new{2013-04-11 (木) 01:43:30};
-そんなことより超級落ちない。地獄級は無理 --  &new{2013-04-11 (木) 07:28:30};
-確かに超級長いわりに落ちないね 2倍を待ちましょう --  &new{2013-04-11 (木) 07:56:34};
-そうする。今週の土曜だよな？ --  &new{2013-04-11 (木) 08:30:53};
-超級1回目でシンゲン泥。1.5倍で良かった。 --  &new{2013-04-11 (木) 12:45:29};
-40%の1.5倍で60%‥…2倍待つわ、スタミナ効率悪いし --  &new{2013-04-11 (木) 13:17:29};
-半減パなら時間かかるけど地獄も余裕だね　全回復ないのが助かる --  &new{2013-04-11 (木) 15:59:55};
-ゼウスホルスで地獄ノーコンしたけどめちゃくちゃきつかった… --  &new{2013-04-11 (木) 22:54:44};
-上級2回目でLv2シンゲン泥　1.5倍様々☆ --  &new{2013-04-12 (金) 00:33:03};
-闇の戦国龍は信長さんなのね､それっぽい予感はしてたけど… --  &new{2013-04-12 (金) 05:31:15};
-LFメテオ、狼回復600くらいSアビネプ、進化スサノヲ、ゼウス、アークハーデス hp12000くらい スサノヲ、狼スキル使わず超級ノーコン --  &new{2013-04-12 (金) 10:35:18};
-火の戦国龍地獄級ノーコンクリア、ボス泥。L雷龍インドラ39、Sアルデバラン64、アークハーデス74、超ぐんまけん48、覚醒ヘラ59、Fダークミネルヴァ（LV.sl共にMAXで＋282）。HP12300＋F（未補正）。フレのお陰だわ、感謝!! --  &new{2013-04-12 (金) 11:06:28};
-「L:ADK51 F:セイントミネルヴァ51 S:氷塊流63、ライトニングホーリーD1、女帝15、虹番1」で、超級ノーコン。 --  &new{2013-04-12 (金) 11:24:39};
-今日12時から泥率2倍？ --  &new{2013-04-13 (土) 09:20:39};
-Lﾊﾞｽﾃﾄ39,Fﾎﾙｽ最大、ｻﾌﾞえｴｷﾄﾞﾅ54、SMax、ﾔﾏﾀﾉｵﾛﾁ29、覚ｾﾞｳｽ33、覚ﾍﾗ43で地獄ﾉｰｺﾝいけました！ --  &new{2013-04-13 (土) 12:39:55};
-石一個使ってもうたー でもシンゲン取れて良かったのか(　ﾟдﾟ) --  &new{2013-04-13 (土) 13:59:04};
-超級の4フロアでミツキの代わりにマネキニャドラが単独で出てきた。ちなみに泥。 --  &new{2013-04-13 (土) 14:04:39};
-マネキニャドラって二匹目は合成で良いよね？ --  &new{2013-04-13 (土) 14:41:15};
-マネキなんて、取っとく意味あんの？ --  &new{2013-04-13 (土) 18:25:36};
-ご利益でしょ！ --  &new{2013-04-13 (土) 18:37:24};
-実際ここの超級もマネキ様のHPで乗り切ったし、初心者は取っておくべきでしょ --  &new{2013-04-13 (土) 20:16:37};
-超級1回目でシンゲン泥。Lホルス47、Sエキドナ45、ダブミスリット、機龍ヴァルハラ33、氷のアーマーオーガ34、F進化イシス80。 --  &new{2013-04-13 (土) 23:19:32};
-↑フレンドの人ありがとう！！ --  &new{2013-04-13 (土) 23:20:01};
-回復パ:L究極フレイヤ52、FLセイントミネルヴァ、S女帝68slmax、歌姫80slmax、姫ヴァル53slmax、虹番。回復ドロップ切れさえなければスキルいらないぐらい安定。計算上地獄も安定しそう。 --  &new{2013-04-13 (土) 23:22:18};
-駆けつけ２倍でギリギリシンゲンドロ間に合った --  &new{2013-04-13 (土) 23:58:55};
-エキドナドロップしますか？ --  &new{2013-04-15 (月) 20:58:54};
-↑誰か優しいかた教えてください。 --  &new{2013-04-15 (月) 20:59:53};
-エキドナ泥するでー --  &new{2013-04-15 (月) 21:42:49};
-何回もやったら落ちますかね？ 他にドロップしやすいところとか有りますか？ --  &new{2013-04-16 (火) 14:32:40};
-1体ほしいならエキドナ目当てで行くのはいいが、スキル上げできるほどはおちない --  &new{2013-04-16 (火) 14:43:04};
-ありがとうございます。まだ持ってないので一体目です…1.5倍と2倍じゃ落方違いますかね？ --  &new{2013-04-16 (火) 14:57:17};
-地獄級をＷ半減のＳカラドラはきついですか？ --  &new{2013-04-16 (火) 20:32:55};
-↑同じく カラドラ一体をセイレーンスキルマに変えるとより行けますか？ --  &new{2013-04-16 (火) 20:33:47};
-↑カラドラで地獄とか発想がないねー無理だから!回復足らずに一階で死ぬよ。パーティーある程度できるまで地獄は手を出さないほうがいいよ --  &new{2013-04-16 (火) 20:51:33};
-↑はい。すいません --  &new{2013-04-16 (火) 21:37:00};
-カラドラなんて1つも育ててないわ（笑） --  &new{2013-04-17 (水) 10:50:07};
-カラドラでも全然行けるでしょ… 戦国ぬるすぎる --  &new{2013-04-17 (水) 21:39:39};
-シンゲンなかなか出ない --  &new{2013-04-19 (金) 10:51:58};
-地獄級　Lボルケーノ：Fオオカミ：サブ：セイレーン、虹番人、ヘラ、究極クーフーリン。セイレーンはスキルLvMAX、フレ様のオオカミはLv最大でプラスもあって回復703。HPは全員で14029のギリッギリな面子でノーコンクリア！！セイレーンを使いつつボス戦は安定気味。ボスの前のニャドラと光×2のとこが危なかった。 --  &new{2013-04-20 (土) 02:46:52};
-↑相手のスキルでダメージ14000越すでしょ？虹番で防ぐとしても一回使えるくらいで、ノーコン無理ゲーなはず --  &new{2013-04-21 (日) 09:58:13};
-↑リーダーよく見ろ、カス --  &new{2013-04-21 (日) 10:03:22};
-http://imepic.jp/20130421/362250  これでいけますかね？ --  &new{2013-04-21 (日) 10:09:34};
-↑2本当にギリギリやんなw攻撃2倍のスキル使われたら、HP10しか残らへんやんww --  &new{2013-04-21 (日) 10:29:59};
-↑１Fが一番きつそうだ --  &new{2013-04-21 (日) 12:58:12};
-超級 Lｴﾝﾄﾞﾗ  Sｸﾘｽﾀﾙｵｰﾛﾗﾄﾞﾗｺﾞﾝ ｶｵｽﾄﾞﾗｺﾞﾝﾅｲﾄ ﾗｲﾄﾆﾝｸﾞﾎﾜｲﾄﾄﾞﾗｺﾞﾝ 歌姫       Fメテオでノーコン出来ました。今2倍だから落ちやすいんですね！ --  &new{2013-04-21 (日) 17:08:57};
-↑これなら比較的出来やすいパーティーですよね！ステータス高いから使えそう。 --  &new{2013-04-21 (日) 17:10:35};
-↑2 ｸﾘｽﾀﾙはいいとしてもﾗｲﾄﾆﾝｸﾞが謎 --  &new{2013-04-21 (日) 22:31:56};
-ライトニングホワイトドラゴンってカオスブリザード系の新モンスかと思ったわW --  &new{2013-04-21 (日) 22:48:16};
-上級のボスのどろっぷ --  &new{2013-04-21 (日) 22:56:00};
-上級のボスのドロップ率ってどのぐらいですか？？？ --  &new{2013-04-21 (日) 22:56:29};
-LFセイントミネSゼウス、アークハ、エンドラ、アビネプhp11000くらい地獄1コン。セイレーンとスサノオで安定ノーコンになる気がするhp最低10000越したかったので現状体力の多いエンドラ、アビネプ使ったがセイレーンは入れとくべきだったな… --  &new{2013-04-21 (日) 23:49:26};
-ミツキは千代女に変わったようだ -- &color(#999){ [id:NDd208]&good(4cf6bd-NDd208);}; &new{2014-06-23 (月) 03:23:34};
-地獄・超級シンゲンが先制攻撃してきます。　　 -- &color(#999){ [id:Yjk195]&good(cebedf-Yjk195);}; &new{2014-06-23 (月) 11:24:29};
-いくら以上でSランク？ -- &color(#999){ [id:NmI218]&good(785f1c-NmI218);}; &new{2014-06-23 (月) 11:35:01};
-上級の６フロア目って確定で千代女になったの？ナーガ目的で行ってるのに毎回千代女なんだけど -- &color(#999){ [id:ZmU94]&good(c7f775-ZmU94);}; &new{2014-06-23 (月) 12:29:05};
-138000点ではAランクでした。前回とはSランクの基準点が変わってるっぽい。 -- &color(#999){ [id:MTU75]&good(bd3978-MTU75);}; &new{2014-06-23 (月) 13:04:08};
-ｼﾝｹﾞﾝから先制攻撃された。 ﾀﾞﾒｰｼﾞ量見てなかったけど。 -- &color(#999){ [id:YTI227]&good(52c75c-YTI227);}; &new{2014-06-23 (月) 20:49:59};
-148000点でSランクだったので140000点がSランクの基準点だと思います -- &color(#999){ [id:MWY86]&good(50b0ed-MWY86);}; &new{2014-06-23 (月) 21:13:11};
-L光ｱﾇﾋﾞｽ F闇ﾖﾐ S究極麒麟 青ｵﾃﾞﾝ 光ﾊﾟｰﾙ ｴｷﾄﾞﾅ で177000点Sﾗﾝｸ。 -- &color(#999){ [id:YTI227]&good(63b740-YTI227);}; &new{2014-06-23 (月) 23:43:18};
-L光ｱﾇﾋﾞｽ F闇ﾖﾐ S究極麒麟 青ｵﾃﾞﾝ 光ﾊﾟｰﾙ ｴｷﾄﾞﾅ で147000点Sﾗﾝｸ。 -- &color(#999){ [id:YTI227]&good(43158d-YTI227);}; &new{2014-06-23 (月) 23:43:38};
-連投すまん。 点数ﾐｽったので… -- &color(#999){ [id:YTI227]&good(c0223e-YTI227);}; &new{2014-06-23 (月) 23:44:13};
-千代女って落ちるの？ -- &color(#999){ [id:Njl61]&good(1567f2-Njl61);}; &new{2014-06-24 (火) 06:54:34};
-落ちない -- &color(#999){ [id:NTF245]&good(098de6-NTF245);}; &new{2014-06-24 (火) 07:19:33};
地獄LフレアドラールF天ルシ　Sイース・闇クーフー、闇ラー、ドラウンでクリア　防御態勢2枚もいらんのでドラウン→ヘラ推奨。先制があるので千代女で明星しないこと。 -- &color(#999){ [id:ZjI188]&good(2951f6-ZjI188);}; &new{2014-06-29 (日) 09:30:17};
-sランクパー＆得点圏は？ -- &color(#999){ [id:OWR202]&good(d558cc-OWR202);}; &new{2014-09-23 (火) 09:41:19};
