[[スペシャルダンジョン/伝説龍ラッシュ！]]

-五龍連牙ということは&#183;&#183;&#183;伝説龍が5体連続で出てくるのか?（ﾟ　◇ﾟ ）もしそうならば、地獄級1回で伝説龍5種コンプリートなんだが。( ￣ □  ￣ ; ) --  &new{2013-02-19 (火) 23:02:43};
-まじで？それはうれしいわ笑 --  &new{2013-02-19 (火) 23:34:15};
-超級 闇パで行けますか？ --  &new{2013-02-20 (水) 04:04:08};
-中級修正きたかも？急に落ちなくなったわ --  &new{2013-02-20 (水) 04:06:57};
-中級でヘルヘイム一発ドロ！ --  &new{2013-02-20 (水) 04:07:11};
-中級でニブルヘイムきたー --  &new{2013-02-20 (水) 04:18:46};
-超級までなら簡単だよ --  &new{2013-02-20 (水) 04:20:45};
-地獄級の攻略パが思いつかない。無課金だときついかな？ --  &new{2013-02-20 (水) 04:47:09};
-地獄クリア L.Fゼウス ヴァーチェ ヴァル エキドナ マシゴ  炎龍は七割まで削る 氷龍は10ターンつかって倒す 島龍はマシゴ使って光ドロップ9つ用意する ポンコツはエキドナ使う 土下座はどうでもなる  コメントで無課金は無理とかあるけど全然いけたよ パズル力w次第でしょ --  &new{2013-02-20 (水) 04:54:46};
-中級でかなり落ちるとかきいたけど１０回以上まわって全く落ちないんだがｗ --  &new{2013-02-20 (水) 04:59:26};
-中級から地獄まで一通り回って卵0個なんやが・・・ --  &new{2013-02-20 (水) 05:07:41};
-上2よっぽど嬉しかったんだな。非公式wikiにま全く同じ内容書き込んでるし --  &new{2013-02-20 (水) 05:25:16};
-上3だったか、まぁおめ！パス力（）発揮できて良かったな！ --  &new{2013-02-20 (水) 05:26:17};
-中級で蒸すプルヘイム、ユグドラシル、ヴァルドラ泥確認しました。 --  &new{2013-02-20 (水) 06:03:46};
-蒸すってレベルじゃないだろww焦げてる --  &new{2013-02-20 (水) 06:07:13};
-ユグドラ怖くて超級行けないお(´･ω･`) --  &new{2013-02-20 (水) 06:11:00};
-中級でヘルヘイム泥しましたw --  &new{2013-02-20 (水) 06:11:12};
-中級でいきなりユグゲットぉぉぉ --  &new{2013-02-20 (水) 06:28:56};
-地獄でヘルヘイム蒼ムスプルヘイム泥しました！ --  &new{2013-02-20 (水) 06:30:36};
-上級でニブルヘイム --  &new{2013-02-20 (水) 06:38:10};
-中級でいきなりヘルヘイムゲット！ --  &new{2013-02-20 (水) 06:45:41};
-中級5回いって泥0。なんでみんなそんなとれてるの。 --  &new{2013-02-20 (水) 06:56:43};
-そら取れてるやつしか書かんやろうに　耐久パで石もらって終わり --  &new{2013-02-20 (水) 06:57:41};
-修正入れたんじゃないかなこれ --  &new{2013-02-20 (水) 07:02:06};
-中級ドロップ０じゃね？？ｗｗ --  &new{2013-02-20 (水) 07:02:25};
-超級まで連続攻撃とバインドが無いなら、虹クリパでいけるのかね？つまらん攻略ではあるが… --  &new{2013-02-20 (水) 07:03:03};
-超級，ホルス16倍でいける --  &new{2013-02-20 (水) 07:03:14};
-ドロップする確立て上級でなんぼやろ‥‥ --  &new{2013-02-20 (水) 07:04:41};
-つか、ヴィーナス泥するようになるって本当か？ --  &new{2013-02-20 (水) 07:08:42};
-普通に連続攻撃ですが… --  &new{2013-02-20 (水) 07:10:35};
-↑オロチ無理？ --  &new{2013-02-20 (水) 07:17:33};
-上級でニブルヘイム泥+付きだった --  &new{2013-02-20 (水) 07:17:55};
-超級2回で泥0 --  &new{2013-02-20 (水) 07:18:24};
-超級まではノーコンクリア。 --  &new{2013-02-20 (水) 07:25:20};
-↑LFゼウス82&MAX、S ダクゴレ55、バハ75、女帝83、歌姫75。島龍でアマブレ、ヴァルで歌姫使いながらターン稼ぎ、ムスプでラース二発と威嚇で。 --  &new{2013-02-20 (水) 07:29:42};
-回復ドロップつなげられればおでんオロチでいける？ゴッドブレスは2回攻撃だったはず --  &new{2013-02-20 (水) 07:30:22};
-さっき書いてる人いたけど、友人曰く --  &new{2013-02-20 (水) 07:30:27};
-泥率変更になったらしいです --  &new{2013-02-20 (水) 07:30:54};
-↑5 オロチは1F死亡確認済みデス --  &new{2013-02-20 (水) 07:30:57};
-おっと、↑7 --  &new{2013-02-20 (水) 07:31:36};
-オデン、オロチの低レベルPTってのも、それはそれで揃えるの難しい気がするな --  &new{2013-02-20 (水) 07:33:18};
-泥変更って高くなんの？低くなんの？ --  &new{2013-02-20 (水) 07:54:05};
-地獄級ホルスPTでいっけかな？ --  &new{2013-02-20 (水) 07:58:54};
-↑イシスホルスで行けてる人いたから大丈夫じゃね？サブ次第だけど。 --  &new{2013-02-20 (水) 08:01:22};
-超級のムスプルの連続攻撃のダメ合ってる？ --  &new{2013-02-20 (水) 08:08:30};
-9250くらいだった。連続攻撃。二時栗で瞬殺された。 --  &new{2013-02-20 (水) 08:10:45};
-根性ぱーていは、NGと書いといて欲しいわ --  &new{2013-02-20 (水) 08:11:53};
-何？こいつら使えんの？ --  &new{2013-02-20 (水) 08:11:56};
-テクニカルなんだから、根性PTは詰むだろ。そのくらいわかれよ… --  &new{2013-02-20 (水) 08:14:16};
-超級まではドラパ6.25で十分 コンボにもよるかもだが --  &new{2013-02-20 (水) 08:22:13};
-何でテクダンって書いてんのにニジクリ無理ですか？っとか聞くの？    バカ？ --  &new{2013-02-20 (水) 08:41:09};
-超級泥０、余ったスタミナで中級潜ってムスプル泥 --  &new{2013-02-20 (水) 08:49:53};
-地獄stage1 26570 --  &new{2013-02-20 (水) 09:04:12};
-HP6000くらいで虹クリPで行ってるが上級まだ死んだことない --  &new{2013-02-20 (水) 09:05:19};
-↑上級ごときクリアできたところで…あんなの適当なPTでよゆうだろ --  &new{2013-02-20 (水) 09:08:59};
-↑厨房っぽいなw --  &new{2013-02-20 (水) 09:12:44};
-中級が1番落ちる --  &new{2013-02-20 (水) 09:25:58};
-超級 Lラクシュミー F デプスプレシオス サブ セイレーン ヘブネプ 蒼覇王 ニライカナイの水パでいけました！ 一回で火、水、光を泥。 --  &new{2013-02-20 (水) 09:29:38};
-超級、泥0。これは酷いんじゃないか… --  &new{2013-02-20 (水) 10:04:03};
-地獄泥0ありました。でも経験値26000。 --  &new{2013-02-20 (水) 10:18:36};
-エジプト神持ってなくて地獄級越せるPTありますか？ --  &new{2013-02-20 (水) 10:21:20};
-超級Lアマテラスオオカミ　フレ究極進化ネプ　女帝　虹の番人×2　覚醒オーディンでクリア　でもドロップ0　経験値稼ぎにしかならないのこのダンション？ --  &new{2013-02-20 (水) 10:27:57};
-地獄PTどのように組みました？ --  &new{2013-02-20 (水) 10:40:02};
-噂を聞いて中級10回行ったが何も落ちない… --  &new{2013-02-20 (水) 10:49:38};
-ホルスホルスの16倍でパズル力があれば地獄級余裕だと思います。 --  &new{2013-02-20 (水) 10:49:52};
-上級ヴァルハラ一発ドロップ --  &new{2013-02-20 (水) 10:56:58};
-中級12回行って落ちなかったけど、上級行った途端に落ちた… --  &new{2013-02-20 (水) 10:57:13};
-何でみんな泥してんのー？俺も超級まで泥無いけど… --  &new{2013-02-20 (水) 11:07:33};
-ホルス以外で試したくて最近主流のゼウスで試してみた。ユグドラシルが難関だからサブは火メインのホルス、ホムラ、パール、エキドナで行ったがパールはいらなかったと思う。サブにホルス使えるならホルス16倍で行けよっていう意見はこの際無視することにして、ムスプ問題なし、ニブルはターンかけれるからもっと問題なし、ユグドラシルはドロップ調整してホムラ→ホルスで貫通いけた、ヴァルハラはエキドナ使って4ターンで余裕、ヘルヘイムで操作ミスって撃沈したがLOG換算でヘルヘイムは642240のHPだったからちゃんとコンボ重ねれば1ターンで落とせるはず。ちょっと無駄があったパーティのような気もするけど近いパーティでも地獄いけそう。 --  &new{2013-02-20 (水) 11:08:00};
-中級一発目で光泥して10回以上回ってるけど落ちる気配なし。。。上級行こうかな。 --  &new{2013-02-20 (水) 11:08:16};
-んー、エキドナをスキマにしてから午後地獄挑戦だな --  &new{2013-02-20 (水) 11:14:15};
-中級1発目でニブルヘイム、ヴァルハラ泥しました --  &new{2013-02-20 (水) 11:25:35};
-これってドロップ率あんま良くないけど、回りまくって伝説龍大量に取って木曜Dでドラゴンフルーツ乱獲して金曜D回れば伝説龍のスキル上げしやすくない？それなら地獄で取れた奴らじゃなくてもいけるし。 --  &new{2013-02-20 (水) 11:37:11};
-中級6回行って5個ドロップしました-W --  &new{2013-02-20 (水) 11:45:57};
-騙されるな！中級上級10回以上行って泥０！！ --  &new{2013-02-20 (水) 11:48:57};
-中級7回いってヴァルハラ泥しました --  &new{2013-02-20 (水) 11:56:27};
-↑いや、自分も泥したから嘘ではない --  &new{2013-02-20 (水) 11:57:57};
-分かってると思うけど、やたらドロップ率高い報告は鵜呑みにしないように。自分は中級12回上級3回超級2回でドロ０ですので。歴龍・天空龍シリーズ単品のほうがドロ率いいよ。 --  &new{2013-02-20 (水) 12:03:15};
-↑に同じく超級は行ってないが、上級5回中級5回ドロ0・・・中級ドロよほど運がいい人かな？ --  &new{2013-02-20 (水) 12:08:21};
-上級ADK*2のドラパで1回目でユグドラシル泥したがイラネ --  &new{2013-02-20 (水) 12:18:18};
-超きゅう3回で泥０!! --  &new{2013-02-20 (水) 12:19:36};
-まじ運営うぜー --  &new{2013-02-20 (水) 12:19:57};
-超級10回以上やってるけど全然蒼炎龍出てこない --  &new{2013-02-20 (水) 12:23:43};
-希だからね --  &new{2013-02-20 (水) 12:37:18};
-中級３回上級２回、上級で水龍ドロしました --  &new{2013-02-20 (水) 12:54:43};
-上級一回目でムスプル落ちたぞ --  &new{2013-02-20 (水) 12:55:31};
-こんな泥率ならケリ姫もう一回やって欲しいわ。5体中3体スキルマできたんだから --  &new{2013-02-20 (水) 13:05:10};
-超級3回やってニブル泥。まあこんなもんか。 --  &new{2013-02-20 (水) 13:11:11};
-このダンジョンのメリットって何？地獄級までクリアしてもらえる魔法石以外にあるの？ --  &new{2013-02-20 (水) 13:18:56};
-中級一回でニブル泥。 --  &new{2013-02-20 (水) 13:24:35};
-地獄アヌビス100倍パーティで楽々クリア --  &new{2013-02-20 (水) 13:45:17};
-からドラ育てるの面倒くさい人向け。でも、コスト高いけど。 --  &new{2013-02-20 (水) 13:45:40};
-中級でヴァルハラ泥しました --  &new{2013-02-20 (水) 14:06:01};
-ヴァルハラ欲しいのに落ちない… --  &new{2013-02-20 (水) 14:14:54};
-多分泥率変わった。日付変わる前の人は中級でも泥してたけど今は・・・ね。超級の泥率はどのくらい？地獄も確定じゃなさそうだね --  &new{2013-02-20 (水) 14:15:40};
-確実に絞られとるね。昨日夜中やったら中、上、超一回づつで計4匹泥ったけど今上級10回やっても0だわ --  &new{2013-02-20 (水) 14:19:30};
-上級1回でムスプル --  &new{2013-02-20 (水) 14:23:39};
-地獄級クリア～。    光、闇、木の究極伝説龍げと --  &new{2013-02-20 (水) 14:38:15};
-凹む・・・上級20回一回も泥なし・・・ガンホあんだけ儲けてまだ俺みたいな貧民から金をむしり取ろうとする・・・ --  &new{2013-02-20 (水) 14:59:25};
-ダンジョンははじまってから数時間が勝負なんだ！ --  &new{2013-02-20 (水) 15:17:58};
-これってドロップ2倍ってやるの??? --  &new{2013-02-20 (水) 15:18:45};
-２倍はない --  &new{2013-02-20 (水) 15:20:14};
-地獄級のニブルヘイムって8ターンじゃなくて5ターンで攻撃じゃない？ --  &new{2013-02-20 (水) 15:29:58};
-超級３回でなし --  &new{2013-02-20 (水) 15:32:09};
-地獄蒼炎龍13320ダメでした(･_･;? --  &new{2013-02-20 (水) 15:51:33};
-今このダンジョンやる価値あんの？　全然ドロップしいひんけどさ --  &new{2013-02-20 (水) 15:57:47};
-運営ふざけすぎ、ダンジョン始まって数時間だけ泥率あげて前評判良くしといて、あとからどん底に落として石使わせまくる汚いやり方 --  &new{2013-02-20 (水) 16:00:28};
-なぜかアンケダンジョンの泥率まで悪くなってるし --  &new{2013-02-20 (水) 16:01:56};
-運営なめてんな。泥率落ちすぎじゃろ --  &new{2013-02-20 (水) 16:36:49};
-上級5回でユグとヴァル出たよ。そもそもこいつら弱いから別に欲しくないって無欲でやってるのがいいかも。 --  &new{2013-02-20 (水) 16:40:21};
-調整入ったな。夜中かなり泥率良かった。今はさっぱりだ。 --  &new{2013-02-20 (水) 16:40:46};
-ぜんぜん落ちない。上級では落ちない設定？石買いすぎた。騙された。 --  &new{2013-02-20 (水) 17:04:11};
-上級ヘルヘイム一発泥。 --  &new{2013-02-20 (水) 17:11:06};
-地獄のニブルヘイムは攻撃力40672です　4万・・・ --  &new{2013-02-20 (水) 17:11:24};
-逆に始まった時は調整ミスってたんじゃね --  &new{2013-02-20 (水) 17:12:00};
-上級20周まわった！伝説龍あと5個でコンプ！＝泥０！運営ふざけんな！死ね！死ね！死ね！ゴットホーリーうんこ！！！ --  &new{2013-02-20 (水) 17:19:40};
-中級3回でヘルヘイム泥 --  &new{2013-02-20 (水) 17:20:18};
-↑うそこけ --  &new{2013-02-20 (水) 17:22:50};
-超級5回目で、やっとヴァルハラドロップ --  &new{2013-02-20 (水) 17:26:37};
-はじめに少しの時間だけ放出すれば、出てるぞ！！って、噂になり、みんなが石ぶっこむ。。。ははは。って、感じだろ。そんなもんだろ。無理してやること無いよ。また、そのうち、絞りすぎたな、、上げるか！ってなった時を狙えばいい。しかし、無いかもしれない。 --  &new{2013-02-20 (水) 17:26:58};
-それほど、無理するほどの龍でもないでしょう。。。 --  &new{2013-02-20 (水) 17:28:05};
-まあ半減竜もってなけりゃ取りいくくらいでしょ --  &new{2013-02-20 (水) 17:43:00};
-地獄のニブルヘイム5ターンでした。ノエルラクパでいきましたがオロチ使っても半分しか削れませんでしたw --  &new{2013-02-20 (水) 17:46:39};
-木パだと最初ぬけて、たまに出てくる水のやつ出てこなければいけると思います --  &new{2013-02-20 (水) 17:48:06};
-なんか蒼炎龍とかいうのドロした --  &new{2013-02-20 (水) 17:55:36};
-地獄の方がでるのでわないでしょうか？ --  &new{2013-02-20 (水) 17:57:49};
-夜中はポコポコドロしましたが、 --  &new{2013-02-20 (水) 17:59:30};
-ドロしなくなりましたね、、、中級で四つ揃えれましたが、朝からはもうドロしません --  &new{2013-02-20 (水) 18:00:58};
-地獄級3回でドロップ0です！運悪いのかな(泣) --  &new{2013-02-20 (水) 18:05:02};
-ヴァルハラ、 中級で泥 --  &new{2013-02-20 (水) 18:20:41};
-中級1回で闇のやつドロしました！ --  &new{2013-02-20 (水) 18:25:39};
-1周年記念イベントダンジョンが聞いて呆れる --  &new{2013-02-20 (水) 18:26:00};
-ヴァルハラ、中級で泥 --  &new{2013-02-20 (水) 18:36:16};
-超級2回で1泥 --  &new{2013-02-20 (水) 19:04:32};
-蒼炎龍・ムスプルヘイム　待機ターン３ターンです --  &new{2013-02-20 (水) 19:25:49};
-今上級やってヴァルハラ泥 --  &new{2013-02-20 (水) 19:48:21};
-さっき上級２回やってヴァルハラ、ニブルヘルム、ユグドラシル泥 --  &new{2013-02-20 (水) 19:59:55};
-LF五右衛門、Sギガンテス、マスターリング、ベテルギウス、ホムラで地獄級安定。ムスプルの1撃が絶えれるHPは必須。ただ青ムスプルには会ってないのでいかんとも。。。 --  &new{2013-02-20 (水) 19:59:59};
-１発目の中級で泥した以来全く泥しないわｗｗｗ金使わせる気満々だな --  &new{2013-02-20 (水) 20:06:47};
-昨夜はガンガン泥したのに全然落ちない気がする。ナーガダンジョンも。 --  &new{2013-02-20 (水) 20:11:37};
-ドロ率変更って噂あるけどソースある？体感では確かに減ってる。 --  &new{2013-02-20 (水) 20:12:14};
-ソースってなんだよ？？？？？？？？？？？？？？？？？？ --  &new{2013-02-20 (水) 20:16:27};
-↑ん？ネタか？ソース＝源→情報源ってことでしょ --  &new{2013-02-20 (水) 20:22:06};
-昨夜よりも減ったとの体感には同意する。 --  &new{2013-02-20 (水) 20:31:25};
-twitterとか見てると調整ってはっきり分かる。運では何百人もが同じことは言わない。他Ｄはともかく、一周年記念でそういうのって心証相当悪いよ・・・。 --  &new{2013-02-20 (水) 20:36:26};
-島龍・ユグドラシルに攻撃してもダメ１しか与えられない。スキルでの攻撃は当たるけど。 --  &new{2013-02-20 (水) 20:42:45};
-超級ヘルヘイム防御496 --  &new{2013-02-20 (水) 20:42:52};
-いや！、ドロップ率の集計でも期待してたのかと思って。みんなが下がったといえば、下がったと言えるよ。下がったと騒げば多少は上げてくれるかも。 --  &new{2013-02-20 (水) 20:51:16};
-ソースの件は中坊なので放置 笑 実際下がったと思われ。 --  &new{2013-02-20 (水) 20:57:00};
-ソース聞かれたら冷蔵庫にあると言え --  &new{2013-02-20 (水) 21:03:30};
-堕ちねー --  &new{2013-02-20 (水) 21:21:46};
-地獄のニブルヘイム5ターンですよね？？ --  &new{2013-02-20 (水) 21:38:13};
-超級ですが、 R緑おでん Fオオカミ 虹番人3ダクゴレでいけますかね？ 合計HPは16600くらいです。 --  &new{2013-02-20 (水) 21:43:39};
-無理。 --  &new{2013-02-20 (水) 21:54:41};
-2匹目でやられる。 --  &new{2013-02-20 (水) 21:54:59};
-超級からは攻め一辺倒でいくしかない --  &new{2013-02-20 (水) 21:58:32};
-みなさまホルスパが楽しくていいですよ。地獄まで安定ノーコンです。 --  &new{2013-02-20 (水) 22:05:16};
-↑確かに。肥やしにしてたけど気づいて使い始めたら属性問わないし幅が広がるパズル力つくでいいことづくめだわ --  &new{2013-02-20 (水) 22:07:00};
-超級で蒼炎龍泥した--けど地獄できねーー --  &new{2013-02-20 (水) 22:15:58};
-地獄級ドロ無し、超級で蒼炎龍ドロ　地獄の意味は・・・。 --  &new{2013-02-20 (水) 22:19:25};
-まったく落ちない！落ちる気配すらない！ちゅうきゅで一撃で倒してるのがよくない？ --  &new{2013-02-20 (水) 22:56:19};
-YOUTUBEの地獄級ノーコン動画を見ましたが、運ゲーな部分けっこうないですか？　スキルのブレスが来たら1発で終わるような・・・ --  &new{2013-02-20 (水) 22:57:34};
-中級って泥なしなの？やるだけ無意味？ --  &new{2013-02-20 (水) 22:59:32};
-上級の泥率ってどれぐらいですか？ --  &new{2013-02-20 (水) 23:15:58};
-中級で木、上級で木、火、闇落ちました! --  &new{2013-02-20 (水) 23:21:40};
-いくらやっても 泥せぇへんがな！なんでやねん！はらたつわぁー --  &new{2013-02-20 (水) 23:34:23};
-超級も究極進化なん？ --  &new{2013-02-20 (水) 23:43:07};
-超級は究極進化じゃなかったですよー --  &new{2013-02-20 (水) 23:56:17};
-泥率の悪さにイライラする　蒼炎龍超級でほんまにでてくるん？もう２０周はしたけど石使ってまで --  &new{2013-02-20 (水) 23:58:00};
-島龍の超級のHPどのくらいですか？ --  &new{2013-02-21 (木) 00:08:18};
-１万もないで！防御力が２万５千だったかな --  &new{2013-02-21 (木) 00:17:20};
-ホルスパで突っ込むと島龍さん蒸発するからHPとか確認できないんだよな・・・ --  &new{2013-02-21 (木) 00:26:01};
-↑３　２マソ以上はありますよ。メガフレアで半分削れないですから。 --  &new{2013-02-21 (木) 00:48:28};
-気のせいか？今の時間帯落ちやすいぞ！超級で、一回いって、火と水おちた！ --  &new{2013-02-21 (木) 00:57:16};
-ぉ…三回目のチャレンジで、中級で邪龍&#8226;ヘルヘイム落ちました！ --  &new{2013-02-21 (木) 01:17:13};
-超級さっき行きましたが何も落ちませんでした。 --  &new{2013-02-21 (木) 01:19:44};
-超級にて蒼炎龍一発で遭遇。もちろん確定泥でした。 --  &new{2013-02-21 (木) 01:23:48};
-今、超級行って一回目が火、二回目が火と木三回で --  &new{2013-02-21 (木) 01:28:23};
-↑５　確かに。地獄で青ムスプル・ヴァルからの、ムスプル・ユグドラ・ヴァル。２回で５匹。 --  &new{2013-02-21 (木) 01:59:27};
-L木ノエルFパールのパーティーか闇ドラパで超級クリアできますか？ --  &new{2013-02-21 (木) 02:00:16};
-地獄級のニブルヘイム間違ってない？五ターンででてきたけど --  &new{2013-02-21 (木) 02:16:16};
-地獄は5ターンだよ --  &new{2013-02-21 (木) 02:23:26};
-Ｌ覚醒おでんＦ狼  虹おっさん・モルボルキング・アルデバラン・エンドラの平均60くらいのＰＴで超級ノーコン --  &new{2013-02-21 (木) 02:36:43};
-↑↑ですよね。修正おねげーしやす --  &new{2013-02-21 (木) 02:54:14};
-中級六回回って収穫０…体力１５消費して３０００コイン稼ぐだけの割に合わないお仕事です…(´；ω；｀) --  &new{2013-02-21 (木) 03:02:59};
-中級9回収穫0おかしないか --  &new{2013-02-21 (木) 04:50:23};
-やっぱり泥率修正されてるみたい --  &new{2013-02-21 (木) 05:24:35};
-連続攻撃って何連続ですか？ --  &new{2013-02-21 (木) 05:52:03};
-何で水属性が2匹も？と思ったが蒼炎龍がレアキャラだったか。 --  &new{2013-02-21 (木) 06:44:46};
-地獄がクリアできん…ゼウスPTでもHP足りないと1Fで死ぬし… --  &new{2013-02-21 (木) 06:54:10};
-超級ブリザードブレス 緑オーディンのリーダースキル+ダメージ半減で、被ダメージ16232を確認。 --  &new{2013-02-21 (木) 06:58:27};
-色違い出現率そこまで悪くないな --  &new{2013-02-21 (木) 07:22:38};
-地獄ラーパでノーコンできたで。泥は氷と島と機の三体 --  &new{2013-02-21 (木) 07:44:49};
-青ムスプルって気持ち何回に一回ぐらいでる？ --  &new{2013-02-21 (木) 07:56:41};
-大体10回に1回くらい 出現報告結構あるし つっても運次第だが --  &new{2013-02-21 (木) 08:00:13};
-ヘルヘイムだけ7割削ったぐらいでスキル使ってきましたよ(T_T) --  &new{2013-02-21 (木) 08:24:41};
-超級島龍のHP、27040与えてあと数ミリでした。参考までに --  &new{2013-02-21 (木) 08:29:08};
-、 R緑おでん Fオオカミ 虹番人3ダクゴレで超級クリアできるか聞いた者ですが、ヴァルハラまで余裕です。() --  &new{2013-02-21 (木) 08:30:19};
-緑おでん＋虹半減＝被ダメ約1万6千。虹は三体なので一体につき猶予24ターン。 回復は毎ターン3千でニブル安定クリアでした。その次の島龍はアマブレ＋おでんブレス4、5回ほどで倒せました。ヴァルハラについてもおでんおかげで2千7 --  &new{2013-02-21 (木) 08:35:11};
-おでんのおかげで2700ほどしか喰らわないのでこれも余裕。  すぐ間違えてエンター押しちゃう( ；´Д｀)ごめんなさい --  &new{2013-02-21 (木) 08:36:38};
-地獄ホルスパでノーコンいけますかね --  &new{2013-02-21 (木) 09:25:02};
-中級12回、上級30回、使った魔法石10個・・・何一つ泥しない。ひどすぎ！！ --  &new{2013-02-21 (木) 10:05:33};
-いや本来超級以下は何十回も回さなきゃでねーから それが普通 --  &new{2013-02-21 (木) 10:12:51};
-ラーラーで地獄ノーコン安定してます！ --  &new{2013-02-21 (木) 10:25:38};
-↑のものですwユグドラシルはラーのスキルで倒せるので後はくらわない程度に消すだけ！ --  &new{2013-02-21 (木) 10:30:02};
-3↑ですね、第三者ですが超級15程潜ってニブル一匹のみなので、超級も思った程の泥率ではないですね。 --  &new{2013-02-21 (木) 10:43:11};
-地獄がいいよ。進化後だから即戦力だし。よく落ちる。6種コンプ！ --  &new{2013-02-21 (木) 10:57:23};
-超級緑おでんいけるんだ！細かい報告ありがとうございます。相当嬉しかったんだね&#10025; --  &new{2013-02-21 (木) 10:59:27};
-一回で青ムスプ、ニプル、ヴァルハラ泥 --  &new{2013-02-21 (木) 11:06:05};
-だけど全然それまで落ちませんでした --  &new{2013-02-21 (木) 11:06:29};
-上級5回でムスプ2、ユグド1泥。ヴァルハラかヘルヘイムが欲しい。 --  &new{2013-02-21 (木) 11:32:45};
-超級のユグドラシルのHP2万以上あるよね？バハのスキル2回でも倒せなかったけど --  &new{2013-02-21 (木) 11:45:20};
-上級10回でユグド2、ニブル1泥 --  &new{2013-02-21 (木) 12:22:41};
-中級何回やっても泥しない魔法石4つ使ったのに。 --  &new{2013-02-21 (木) 12:37:22};
-↑ＩＤのグループ何ですか? --  &new{2013-02-21 (木) 12:57:08};
-超級10回くらいやってユグドラ以外揃ってる。ニブルなんか3個落ちてる。いいかげんユグドラ出してくれ。 --  &new{2013-02-21 (木) 14:21:39};
-↑のほうのやつやってみた。Lおでん、FLオオカミ、S虹おっさんｘ3、バハムートでHP16500　オオカミの回復550で超級はクリア確定だわ。 --  &new{2013-02-21 (木) 14:23:53};
-みなさん地獄はどのような感じのPTでクリアしてますか？ --  &new{2013-02-21 (木) 14:26:22};
-↑ホルスホルス --  &new{2013-02-21 (木) 14:36:50};
-↑２　ホルスホルスで、サブにカイゼル(ＨＰ要因)・スサノオ・ゼウス・バハ　ムスプル倒しきれなくても１ターンは耐えられる。ニブルでバハのターン溜めて、島龍でヴァル用のドロップ揃えてメガフレア、ヴァル~はスサノオスキルでゴリ押し。 --  &new{2013-02-21 (木) 15:03:54};
-本間に今30位中級やってるし上級もやってるのに泥一回もせぇへん！やっぱり時間帯とかID関係あんのかな？誰かおしえて！ --  &new{2013-02-21 (木) 15:06:09};
-地獄 ノーコンPT  LF ホルス、Sヴァル、ジーク、ハバムート、SLMAXアースガル  LF石川五右衛門、Sセイントミネルヴァ、ホルス、進化前ギガンテス、SLMAXアパンダ --  &new{2013-02-21 (木) 15:17:40};
-↑２　追記ＨＰは１８０００以上で。 --  &new{2013-02-21 (木) 15:18:30};
-火と水しかおちない！NASAの陰謀か！？ --  &new{2013-02-21 (木) 15:21:39};
-超級1回目で青ムスブ落ちました --  &new{2013-02-21 (木) 15:45:12};
-中級で、ヴァルとヘルの2体泥 --  &new{2013-02-21 (木) 15:55:49};
-明日12:00～　泥2倍？ --  &new{2013-02-21 (木) 15:58:36};
-超級でニブル、上級でヘル一体ずつ。泥率悪いなー --  &new{2013-02-21 (木) 15:59:02};
-上級でムスプルヘイムとヴァルハラ泥　中級でユグドラシル泥 --  &new{2013-02-21 (木) 16:03:42};
-超級どろなし --  &new{2013-02-21 (木) 16:07:21};
-↑よくあるー。4回連続あははー。なんも言えねぇ。 --  &new{2013-02-21 (木) 16:13:00};
-Yes 明日12時～泥2倍（変更の可能性あり） --  &new{2013-02-21 (木) 16:23:58};
-地獄級ゼウスでけっこう安定いけそうなPT。ゼウス9倍、サブはヴァーチェ、ヴァル、バハムート、エキドナっていうテンプレを少し変えただけで余裕でした。ムスプルヘイムはさくっと倒す、ニブルでターン稼ぎ、ユグドはメガフレアで一発、ヴァルハラでエキドナ使ってヘルヘイムはドロ変でワンキル間違いなし。ホルスでもノーコンやりましたけど、個人的にはゼウス使い慣れてるのもあってかこちらの方が楽でした。 --  &new{2013-02-21 (木) 16:25:55};
-色違い...ほんとに出るのこれ?地獄3回で9体泥、超級45回で13体泥。しかし青ムスに未だ遭遇せず... --  &new{2013-02-21 (木) 16:33:43};
-超級3回行って泥ナシ・・・どういうことなの --  &new{2013-02-21 (木) 16:34:55};
-超級なんてそんなもん --  &new{2013-02-21 (木) 16:40:26};
-中級６回行って泥０・・やっぱ修正入ったかぁー --  &new{2013-02-21 (木) 16:40:38};
-地獄のムスプルヘイムってHP25%切ったら次確定で逆鱗使ってくるのかなあ --  &new{2013-02-21 (木) 16:48:16};
-超級ゼウス闇パでクリアー  蒼ムスプル泥 --  &new{2013-02-21 (木) 16:54:37};
-やっぱ明日12時～泥2倍かぁ。今のままじゃ、石1個配られても。。石返せ！ --  &new{2013-02-21 (木) 16:56:19};
-↑８泥２倍ソースは？ --  &new{2013-02-21 (木) 16:57:03};
-↑端末本体の時間明日にズラして見たんじゃない？ --  &new{2013-02-21 (木) 17:01:58};
-ゼウスパーティが安定しそうなのはわかるんだけどどうしてもムスプルヘイムが倒せない。みんなどう倒してるの --  &new{2013-02-21 (木) 17:10:28};
-超級、LタナトスF進化ペルセポネ サブ虹3アビスネプでクリア回復ドロップもち一人いれた方が安定するかも --  &new{2013-02-21 (木) 19:05:22};
-上級ムスプルヘイム一発泥 --  &new{2013-02-21 (木) 19:05:35};
-炎隼神・ホルスもってるけど地獄級いける自信ない --  &new{2013-02-21 (木) 19:11:56};
