[[コメント/Tips/チーム編成例]]

-思いつきで作ってみました。 --  &new{2012-08-25 (土) 01:49:18};
-↑8 の奴と今の比較 新光火水で3コンボ --  &new{2013-03-01 (金) 09:39:22};
-続き 火力 86238 現闇光水で103369 新の火力は闇ドラに劣る時点で後察し尚現はやや勝る --  &new{2013-03-01 (金) 09:48:29};
-また続き 水コンボひとつ追加(カイゼルがいるため現実的) 新 167595 現 228831 9倍に騙されがちだが単色コンボが作りづらいため火力が出にくい (新でもエンドラよりは高い) まあ要するに水9倍として見るか簡易ホルスとしてみるかの違いだろ --  &new{2013-03-01 (金) 09:56:53};
-いくらなんでも、そんな限定的な部分を比べても仕方ないだろｗ　ダメージの期待値では、どちらも大差ないよ。そんな片方が有利なだけのパターンのダメージを計算しても無意味。　最高ダメージが落ちるのは誰でも分かるし、そんな議論を誰もしてないでしょ。 --  &new{2013-03-01 (金) 10:58:01};
-限定的て…一応水含んだコンボなら上記大差ないぞ 水含むのはどちらにとっても火力だす条件だから それを限定的というのはおかしいだろ --  &new{2013-03-01 (金) 12:05:09};
-あと期待値大差ないというのなら計算してきてくれ 議論する気があならだか --  &new{2013-03-01 (金) 12:06:37};
-あと片方有利というがこの場合有利な設定なのは新 --  &new{2013-03-01 (金) 12:14:25};
-イシスパで盛り上がってるとこすまないが、五右衛門パーティで火単色ってのも怖くない？攻撃態勢2つあれば安定性はそれなりにありそうだけど、個人的にはリダフレ五右衛門、サブにギガンテス×2、カイゼル、モアクーフーとかだとドロップ運に左右されにくいと思うんだがどうだろう？回復力も0になるし火ドロップなくても道中は木か水の5個消しで十分進めていける。ボスがよっぽど高HPのダンジョンとかでなければエキドナの威嚇なくてもたいていは1キルできると思うから威嚇はなくても大丈夫な気がした。 --  &new{2013-03-01 (金) 14:17:49};
-ヨトゥン消してホムラか望月入れればいいんでね？ --  &new{2013-03-01 (金) 15:13:41};
-LS発動条件が厳しくなるけど、スキル最大のホムラとかならなしではないと思う。結局単色パーティで火ドロップが万一尽きた時の保険がないと難しいんだよね。発動してからは基本ノーダメで進んでいかないと死ぬ可能性高いから。エキドナは保険要員としては最適だけど如何せんHPが低い。トータルで25000～30000くらいのHPは確保できないとLS発動前に死ぬ可能性も出てくるし。 --  &new{2013-03-01 (金) 15:54:47};
-いっそギガンテス三体いれるか… --  &new{2013-03-01 (金) 17:32:06};
-↑火ドロップと回復ドロップがなかったらヤバい(｀・ω・´) --  &new{2013-03-01 (金) 23:42:39};
-ゴエPTが更新されてる。ドロップリフレッシュによる火or回復ドロップ尽きた時の保険＋高HP確保か。スキル最大でドロップリフレッシュも5ターンだから有りかも。回復値が微妙にプラス域に達しそうだけど事故るレベルではないかな？ --  &new{2013-03-02 (土) 11:50:22};
-確かに回復力以外ならヨトゥンのほぼ上位互換か 入手＆スキラゲが容易なキャラばかりだし五右衛門パ結構いいな 火パ用のギガ流用できんのが欠点か --  &new{2013-03-02 (土) 11:58:05};
-五右衛門パ ギガ×2  アレス  ホムラ のほうがよくないか？ 回復力0だし アレスの攻撃力に25倍は魅力的 --  &new{2013-03-02 (土) 20:33:10};
-↑いや、スキラゲのこと踏まえた上で、今の方がベストのはず。 --  &new{2013-03-02 (土) 20:44:28};
-↑↑俺はホムラをマッチにして使ってる、アレス持ってない奴は今の方をベストと思いこみたいんじゃないかw特に上の奴とか( ^_^)/~~~ --  &new{2013-03-02 (土) 21:03:45};
-次のアンケはタイタンで決まり(♯｀∧´) --  &new{2013-03-02 (土) 21:30:13};
-↑2   http://fast-uploader.com/file/6917783661533/ ほらよ 持っているけど少し考えれば今のでいいとわかるだろ --  &new{2013-03-02 (土) 21:43:43};
-低ランクのくせに偉そうに自分のBOXみせてんじぁねぇーよ、YouTube見れば↑5のパーティーが強いってわかる。 --  &new{2013-03-02 (土) 21:55:42};
-神強いけど別に神が一番ってわけじゃないよね --  &new{2013-03-02 (土) 21:57:35};
-反論したら無課金が湧いてきた  論破されたら大人しくしとけよ… --  &new{2013-03-02 (土) 21:59:48};
-確かに、今回の神はリダスキ強いがステが微妙～  自分的にはパズドラ界最強の攻撃力を誇るアレスは今回の当たり神だと思う。回復0だから五右衛門パにも使えるし。 --  &new{2013-03-02 (土) 22:00:55};
-↑5 スタミナ100もいってないのに何偉そうにコメ書いて自分のBOX公開してんの？上級者からみたら攻撃力高いアレスは強いんだよ。五右衛門パは今のままでも強いがな。 --  &new{2013-03-02 (土) 22:04:22};
-まあ人それぞれですから何が強いかとか別に反論する気はないですが、無課金だから神持ってないとはならないですよね(笑) --  &new{2013-03-02 (土) 22:05:24};
-ゲームでランク高いから偉いとか…(笑) --  &new{2013-03-02 (土) 22:07:58};
-幼稚な奴らばかりだな、そもそも五右衛門の論破をする価値は無い。 後上のBOX公開してる奴何？アカウント停止されたいの？ --  &new{2013-03-02 (土) 22:07:59};
-低ランクとか関係ねぇw、高ランクが偉いの？ねぇ？理由を言えよ。 --  &new{2013-03-02 (土) 22:09:14};
-ランクにしか言及しないってことは なんかゴメン --  &new{2013-03-02 (土) 22:09:32};
-幼稚な奴らばかりだな、そもそも五右衛門の論破をする価値は無い。 後上のBOX公開してる奴何？アカウント停止されたいの？ --  &new{2013-03-02 (土) 22:09:35};
-ランク高い奴はそれだけやりこんでるから、低ランクの奴にわかったような事書かれたくないんだろ --  &new{2013-03-02 (土) 22:12:25};
-理由まだー？ --  &new{2013-03-02 (土) 22:13:02};
-ボックス上げたらアカバンとかVIPスレ住民全滅ですねわかります --  &new{2013-03-02 (土) 22:13:32};
-ランク高い＝偉いでしょ それだけパズドラやりこんでんだし、低ランクと高ランクが同じ内容書いても後者のほうが説得力あるだろ。 --  &new{2013-03-02 (土) 22:17:31};
-ランク高いほうが偉いかどうか知らんが、権限はあるだろ、高ランクが低ランクの奴フレにしたいか？ --  &new{2013-03-02 (土) 22:20:00};
-自分にとって有益なリーダーならランク関係なくないか？ --  &new{2013-03-02 (土) 22:22:46};
-ランクの高さで偉いとか言い争ってる時点でお前ら低ランクだらろ、そもそも重課金者はこんなところ見ないでしょ。現に俺もランク200の低ランクだし --  &new{2013-03-02 (土) 22:25:08};
-たかがゲームでランク高いから偉いだなんて面白いですね --  &new{2013-03-02 (土) 22:27:01};
-権限については話の内容が違うから、遠慮させて --  &new{2013-03-02 (土) 22:27:02};
-なんか虹クリと似たようなどうでもいい争いだな 例のコピペ誰か貼ってくれ --  &new{2013-03-02 (土) 22:27:18};
-↑2 器が大きい人は関係ないと思うが、ランクが低ければそれ以外の良いモンスター持ってる確率低いし、持っていてもレベルが低いから、やはり高ランクのほうが当てになる --  &new{2013-03-02 (土) 22:27:42};
-争いは同レベルの者の間でしか起きない的なコピペ？ --  &new{2013-03-02 (土) 22:30:24};
-たかがゲームとか思っらてる奴に偉そうにして欲しくない。 俺には貴方がゲームを真剣にやってる奴を見下しているようにしが見えない。被害妄想だったら悪い。 --  &new{2013-03-02 (土) 22:32:36};
-荒れている所に来てしまう野次馬な俺(￣▽￣) --  &new{2013-03-02 (土) 22:34:28};
-そうは思ってないですけど確かにそう思われても仕方ないかもしれないですね、その点については申し訳ないです。しかし権限や偉い偉くないの件については別の話だとは思いますが。 --  &new{2013-03-02 (土) 22:37:09};
-俺は超低ランクだが、同期の奴らよりはランクが高い。でも、友人関係とか、それいがいでも、必要とするモンスター使って人ならランクが一桁でもフレンドだぞ --  &new{2013-03-02 (土) 22:38:55};
-そもそも偉い偉くないのゲームではなくほぼ個人で楽しむゲームだしな --  &new{2013-03-02 (土) 22:39:16};
-つまり、ランクでいい争ったり課金無課金でいあ争うのはﾋﾄﾄｼﾃおかしい。 --  &new{2013-03-02 (土) 22:40:04};
-でも、ポイントサイトは認めたくない --  &new{2013-03-02 (土) 22:40:53};
-道徳じみた事いったけど、本題、アルテミス強いよね～ --  &new{2013-03-02 (土) 22:42:29};
-アルテミスフレイヤ誰かのっけてよ --  &new{2013-03-02 (土) 22:43:02};
-何故か緑だけ攻撃重視ないしな バスにゃんは知らん --  &new{2013-03-02 (土) 22:45:45};
-沢山の方を不愉快にさせてしまい、申し訳なかった。すべてのﾌﾟﾚｲﾔｰの意見の自由を守りたかったんだ。反省している。本題、草のサブって入手しづらい。 --  &new{2013-03-02 (土) 22:52:09};
-神が強いとは限らないとか書いてた奴がいたが、アレスは攻撃力がなんせ一番高いので強い。 --  &new{2013-03-02 (土) 22:54:39};
-↑本題は草ではなく、五右衛門のサブ --  &new{2013-03-02 (土) 22:55:47};
-次のテクニカル緑の変換か複属性持ち必要 めんどくさいな --  &new{2013-03-02 (土) 22:55:52};
-↑それ私ですがアレスだけの話ではないですよ。アレスが優秀なのは分かってるつもりです(^^;) --  &new{2013-03-02 (土) 22:57:52};
-結局、五右衛門のサブは何が良いの？ 個人的にはアレス ギガンテス ホムラなんだが --  &new{2013-03-02 (土) 22:58:05};
-↑訂正↑3です。 --  &new{2013-03-02 (土) 22:58:33};
-突破力はホムラアレス、事故率軽減はナーガマスリンでいいよ。個人で使い分けてよ、もう --  &new{2013-03-02 (土) 23:01:17};
-↑追加  理由としては攻撃力が高いのがどのゲームでも結局強いから。これだけだと反論が来そうなので例をあげると、モンハンの火事場  ダークソウルの裸というように、極限に突き詰めると攻撃力が高いのが一番優秀だから。 --  &new{2013-03-02 (土) 23:03:00};
-ダークの裸は機動力ひいては回避のちのバクスタのためだろ 何の話してんだ俺… --  &new{2013-03-02 (土) 23:06:36};
-ほとんどのRPGゲームは敵を倒すのが本来の目的だから、やはり攻撃力のたかいアレスを入れるべき。中間層がいくら争っても仕方がない。 --  &new{2013-03-02 (土) 23:07:30};
-うーん 結論パ 載せるってことならそれでいいのでは？ --  &new{2013-03-02 (土) 23:09:36};
-確かに事故率は技術でどうにかなりやすいが、攻撃力は技術ではカバーし辛いですしね。 --  &new{2013-03-02 (土) 23:09:38};
-パズル＆ドラゴンズを極限まで極めた人、だれか五右衛門のパーティー最強を教えてください --  &new{2013-03-02 (土) 23:09:56};
-パーティーは人それぞれって書いてる人がいますけど可笑しいですよね。中間層まではそうかもしれないがほとんどのゲームは極めるとみんな同じもの使いますよね。これ以上書くと長文になりそうなので辞めますが 私の言いたいことわかりますよね。 --  &new{2013-03-02 (土) 23:13:33};
-課金マンセー ですねわかります わざわざ荒れるようなこと書くなよ…すでに長文だし --  &new{2013-03-02 (土) 23:16:54};
-↑自分は上層の人間とでも言いたいか HAHAHA --  &new{2013-03-02 (土) 23:17:29};
-ゼウステンプレパ改悪だろ --  &new{2013-03-02 (土) 23:19:19};
-攻撃的なメンツだからホムラアレスをメインに載せて、コメント欄に差し替えメンツ書き足そうぜ --  &new{2013-03-02 (土) 23:19:40};
-↑別にそう言う訳ではない。何故そう直ぐ叩きたがる？ただ今までゲームやってきて思ったことを書いただけだ。モンハン火事場 --  &new{2013-03-02 (土) 23:20:35};
-うーん 語調がなんか偉そうだからだろ いっそ語尾にニャンつけなよ --  &new{2013-03-02 (土) 23:22:40};
-モンハン火事場をミスらないようにできない(俺)のを中間層とすると火事場ができる人は極めた人だろ。アマツマガツチ3分以内はすごい --  &new{2013-03-02 (土) 23:24:09};
-脱線しまくったが、要するに五右衛門のサブはアレスが良い --  &new{2013-03-02 (土) 23:25:54};
-まあ フレーム回避とか色々面倒な技術使えんと厳しいしな てかモンハンの話はモンハンwikiでしよう --  &new{2013-03-02 (土) 23:26:39};
-ここだけの話にゃん、ターン制とアクションをいっしょにしちゃいけにゃい。 --  &new{2013-03-02 (土) 23:27:12};
-それを言ったらお終いだwww  あくまで突き詰めたら攻撃力が高いモンスターが優秀 --  &new{2013-03-02 (土) 23:30:22};
-にゃんでふざけた。後悔はしていない。理想はアレスだろう。さっきホムラアレスって書いたけど、ホムラは別にいいや --  &new{2013-03-02 (土) 23:32:27};
-防御高いの突き破りやすいという利点はあるけど一匹高いだけじゃ意味ないニャでも体力と回復力はそういうのないから攻撃大切なのもわかるニャー --  &new{2013-03-02 (土) 23:35:19};
-兄弟、五右衛門のサブをアレスにかえてくれ俺は未熟ながら かえかたがわからん --  &new{2013-03-02 (土) 23:40:29};
-ダンジョンによって使いわけるっていうのは無しにして、ゼウス、ホルス、五右衛門はどのパーティーが一番強いんだ？ --  &new{2013-03-02 (土) 23:42:21};
-イシゴエがすごい人気ものになっているだと！ みんなやっとイシゴエの強さに気づいたのか、最初のころは使い道がないと書かれていたのに --  &new{2013-03-02 (土) 23:44:43};
-ダンジョン毎に使えるドロップ 出現する敵も違うから結局使い分けるしかないよ --  &new{2013-03-02 (土) 23:57:55};
-五右衛門パで盛り上がってるところに申し訳ないんですが､闇パについて相談失礼します --  &new{2013-03-03 (日) 14:22:01};
-ペルペルではなくペルロキで火力重視で使ってるんですが､サブには魔王は入らないものですか?現状インフル、ツクヨミ、魔王、CDKです　魔王を半蔵に変える利点はよくわかるんですが、スキルレベルや長い間使ってきた思い入れから、容易に差し替えられません←もしよければご意見を伺いたいです　長文失礼しました --  &new{2013-03-03 (日) 14:25:41};
-追記です　ペルペルで使う場合にはさすがに魔王と半蔵を挿し替えますが､あくまでペルロキの場合でということで --  &new{2013-03-03 (日) 15:06:15};
-五右衛門パのナーガって結局どう使うの？ スキマだとしても10ターンもそう上手く貯められる？事故防止って言っても最初のモンスター次第でスキルためるのも難しいし、やはり五右衛門パはアレス --  &new{2013-03-03 (日) 15:51:26};
-序盤の体力調整のときに上手いことターンかせげばBOSSまでにはたまるだろうに… --  &new{2013-03-03 (日) 16:20:56};
-五右衛門PTのナーガをサブアレスにすんだったらエキドナでもよくないか？女帝ではなくてね --  &new{2013-03-03 (日) 21:52:26};
-攻撃重視の炎パなんですが、コメで五右衛門→エキドナって書いてあるので、エキドナを五右衛門に変えてもらえませんか？ お願いします --  &new{2013-03-03 (日) 22:19:07};
-攻撃Pでアヌビス100倍のテンプレあってもいんじゃね？ --  &new{2013-03-03 (日) 23:00:44};
-アヌビスホルスがいいよ。現実的だし。中身はクロノタートル、ヴィーナス、ツクヨミ＋威嚇系とか --  &new{2013-03-03 (日) 23:38:23};
-↑そうだよな、編集しておく、 --  &new{2013-03-04 (月) 00:13:12};
-クロノ900円で確定で手に入る割には汎用性高いな  まぁほぼ多色要員としだが --  &new{2013-03-04 (月) 00:24:22};
-ペルロキで、魔王を入れるかどうかなんて、好みの問題でしょ。　ハンゾウはまだスキル上げができないし。　ハンゾウやペルセポがスキル上げできるようになったら、いよいよ魔王の出番が消えかかるかもしれんが。 --  &new{2013-03-04 (月) 08:50:01};
-一世を風靡したロードが消えるとは大事だな。その時こそ究極進化よ来たれ！まだまだ早いとは思うが、 --  &new{2013-03-04 (月) 09:26:08};
-現状のままだと。ハンゾウとペルセポのスキル上げが可能になったら、確実に魔王は消えるな。　そうならないためにも、ハンゾウとペルセポのスキル上げができるようになるタイミングで究極進化しかないな・・・ --  &new{2013-03-04 (月) 10:08:37};
-まぁ、消えると言ってもペルと半蔵はガチャオンリーだからね。やっぱ持ってない人は魔王になるけど。俺も半蔵は持っていない。 --  &new{2013-03-05 (火) 08:40:52};
-サブは進化前五右衛門でいいよ。えきどなは便利。 --  &new{2013-03-05 (火) 14:14:23};
-ホルスパのシークだけどやっぱしスサノオのが15ターンで溜まるし持続5ターンだから使い易いと思うんだけどそこはやっは --  &new{2013-03-05 (火) 16:10:50};
-↑続きやっぱ個人差かな --  &new{2013-03-05 (火) 16:11:30};
-攻撃火のエキドナを五右衛門に誰か変えてあげたら？ --  &new{2013-03-05 (火) 21:36:29};
-↑回復と利便性 --  &new{2013-03-05 (火) 21:43:26};
-続き  考えたらエキドナって結論でただろうに 他人の意見みたいに自分の意見いうとかさ… --  &new{2013-03-05 (火) 21:46:43};
-↑4 超地獄だと1/2じゃきつかったりするし敵の火力と相談しよう --  &new{2013-03-05 (火) 21:51:53};
-↑2.3 いやいやそうじゃなくて、コメントで「バランスを考えたら五右衛門をエキドナに」って書いてあるんだから、エキドナを五右衛門に変えてってこと。説明不足で悪かったけど早とちり辞めて --  &new{2013-03-05 (火) 23:24:03};
-↑3 はやとちりwwwドンマww --  &new{2013-03-06 (水) 00:55:09};
-五右衛門外してエキドナ入りって書いてあるからとくに問題ないような？ --  &new{2013-03-06 (水) 08:38:59};
-話かわるけどアヌビスホルスだれか編集して --  &new{2013-03-06 (水) 12:02:07};
-↑2 五右衛門外してエキドナ入りとコメント欄に書いてあるということは、表記は五右衛門だけど場合によってはエキドナがいいですよ！って意味だから表記されてるパーティとコメントが食い違ってることには間違いなくね？テンプレとしてはエキドナ入りの方が俺はいいと思うけど。 --  &new{2013-03-06 (水) 14:33:35};
-闇のバランスPT、半蔵よりもロードのほうが変換効率よくないですか？ --  &new{2013-03-06 (水) 16:31:49};
-ペルセ×2 光より回復は需要ある よって半蔵>ロード --  &new{2013-03-06 (水) 16:53:41};
-↑いつまでロードにこだわってんだよ、半蔵のほうが使えるのはめにみえてんだろ --  &new{2013-03-06 (水) 16:56:23};
-↑4 思考停止で五右衛門突っ込む人がいたからそん時の名残り 五右衛門のスキルはコンボ補正つけづらいから実際そこまで火力でないしね --  &new{2013-03-06 (水) 17:02:06};
-ハンゾウより、魔王の方がいいとは絶対にありえないな。　新キャラのルシファーの能力が分からないが、とうとう魔王がテンプレから外される日が近づいてるな。 --  &new{2013-03-06 (水) 18:22:20};
-巨人の塔にてタイタンが10週で泥！どや～ --  &new{2013-03-06 (水) 19:12:59};
-↑というのは置いといて、五右衛門のサブってアレスがいない場合ギガン2以外は何が良いですか？ また、サブのエキドナはスキルMAXでないとだめですか？ --  &new{2013-03-06 (水) 19:15:21};
-一応スキルMAXの女帝ならいるんですが、回復が&#128166; --  &new{2013-03-06 (水) 19:16:47};
-五右衛門とギガがレベルMAXだと回復はー566後は事故らないよう回復調整 五右衛門のLSが発動したらもう立ち止まれないからエキドナのスキルはMAXが望ましい アレスの変わりはマスリン ギガ ホムラ あたり --  &new{2013-03-06 (水) 20:36:22};
-回復マイナスにするか、しない場合は、少し回復させつつ五右衛門花火をためる。あとは、五連でも六連でも、ボスまでたおせる。スキルたまったら、意外と事故らない。 --  &new{2013-03-06 (水) 20:56:48};
-花火一発で、150万くらいダメージいくのでは。 --  &new{2013-03-06 (水) 20:57:29};
-五右衛門五体とギガ進化前、駅度ないれたら、ワンキル無理ボスもたおせるかも。 --  &new{2013-03-06 (水) 20:58:48};
-意外と回復しても、20を越えないこともあるし。三十粘るのがきつい。 --  &new{2013-03-06 (水) 21:00:45};
-おまえら五右衛門パの動画見てないのか？どいつもこいつもSはフレイ ホルス --  &new{2013-03-07 (木) 01:49:42};
-↑続きエキドナ ギガンテスだぞ？ボス以外等倍で戦ってボス前でHP調整 スキルフル活動するだけの作業ゲーじゃねーか五右衛門パ最強だわ。 --  &new{2013-03-07 (木) 01:52:21};
-それだと超地獄の二連BOSSで事故りそうなんだか…  サブがギガ×2アレス ホムラ って動画もあったし ギガ1体あとは個人の裁量でいいよもう --  &new{2013-03-07 (木) 11:25:14};
-闇4倍パーティなんだが、魔王をリーダーにする利点ってあるかな？　ハンゾウはまだスキマにできないし、ハンゾウ外して魔王入れて、ロキロキがベストじゃね？　ハンゾウがスキマにできるなら、今の構成か魔王を外す構成でいいとは思うんだが、現状はハンゾウのスキルってそこまで使いやすくないし --  &new{2013-03-07 (木) 15:56:16};
-↑あっそう（；￣ェ￣） --  &new{2013-03-07 (木) 16:01:16};
-↑2   4倍は回復過剰   以上 --  &new{2013-03-07 (木) 16:36:51};
-五右衛門ぱ、回復マイナスとな --  &new{2013-03-07 (木) 16:42:56};
-とか、マゾいだろー。やっぱ。 --  &new{2013-03-07 (木) 16:43:22};
-五右衛門パでサブに豪腕、フレイ、ホルス、エキドナで神々の王行ってきたが、上にあるとおり2連ボスだと事故る可能性はそこそこある。運の要素が強いけどゼウス手前のティアマットではギガンテスの泥変で倒し、CDDで花火を一発打ち上げたところで回復ドロップが大量に落ちてきて20％超えたため詰み。しかし五右衛門→ホルス→フレイのスキルコンボの威力は絶大、コンボなしでも500万オーバーのダメージ確認。安定型とは言えないまでも火力に魅力がある五右衛門パーティの編成としては申し分ないかと。安定型なら回復力0でギガンテス2体投入した方が事故はやはり少ない。ただスキル溜めするターン稼ぎにくいため花火は使えない可能性が高い。 --  &new{2013-03-07 (木) 23:40:35};
-4色イシスを簡易ホルスと言ってる人いたけど、その理屈ならホルスパのスサノオとオロチは、豪腕と亀でいいんじゃないかな --  &new{2013-03-07 (木) 23:41:35};
-スサノオとオロチは施行回数増やすためだからなあ…  回復は意識してけせば少ない状態たもてるし --  &new{2013-03-08 (金) 08:03:04};
-ヘライースをテンプレに入れるのは、さすがに早漏じゃね？　ほとんど能力分かってるから入れたくなるのは分かるが・・・　せめて降臨日に修正すればよくね？ --  &new{2013-03-08 (金) 18:06:29};
-いれとけ。バンバン。 --  &new{2013-03-08 (金) 18:29:46};
-ヘラぱもつくっておけば？ --  &new{2013-03-08 (金) 18:30:36};
-6.25倍乳ＰＴ --  &new{2013-03-08 (金) 21:42:23};
-とりあえず修正せめてイースD始まってからにしろよ… --  &new{2013-03-08 (金) 22:07:09};
-乳パ入りてえわwww --  &new{2013-03-09 (土) 19:23:36};
-少し前コメにあったアヌビスホルス40倍作成 基本雑魚は4倍で片付けるため素ステが高いものを採用  個人的にはアヌビス100倍の方がロマンがあって好きなんだが… --  &new{2013-03-09 (土) 21:25:19};
-乳パに挟まれたい。 --  &new{2013-03-10 (日) 02:00:55};
-五右衛門PTのところエギドナになってるので誰か修正お願い致します<(_ _)> --  &new{2013-03-10 (日) 02:06:37};
-光のバランスPTのとこ回復力が3倍だっとになってる --  &new{2013-03-10 (日) 02:37:43};
-↑4ロマンではなく現実的に戦えるようするのが趣旨だから。基本ボスわctw2回で殺せなきゃ詰み --  &new{2013-03-10 (日) 07:26:27};
-↑回復でも同色でもともかく10コンすれば発動  発動すればほぼ確実に滅殺☆ がアヌビス×2の強みなんだがな… まぁ型は作ったから誰か的等にブラッシュアップしてくれ --  &new{2013-03-10 (日) 09:26:39};
-実用性もロマンも尊重したいがホルス系PTはパターンが多すぎるので今ぐらいが妥協点かもね。 --  &new{2013-03-10 (日) 10:31:04};
-ケリ姫を使ったバランスタイプPTってどんなのがあるかな。ヴァンパイアロード・クーフーリン・ホムラ・カムイあたりが候補だけど属性もバランスよくなってしまうのでなんか難しい。というかバランスタイプって全然いないね。 --  &new{2013-03-10 (日) 10:36:03};
-コスモスヴィーナスとかインフェルノハーデスのアイコンって光光とか闇闇じゃないのな --  &new{2013-03-10 (日) 15:40:09};
-ほんとだ(笑) --  &new{2013-03-10 (日) 16:15:35};
-あれ？ でも俺のインフェル普通に闇闇だったぞ？ ミスじゃないかなコレ？ --  &new{2013-03-10 (日) 16:19:29};
-究極進化が実装された直後はサブ属性がなかった。修正後に光光・闇闇になって、それに伴って今のアイコンになった。 --  &new{2013-03-10 (日) 17:02:59};
-ラーPTも基本はホルスと同じでよい？ --  &new{2013-03-10 (日) 21:42:33};
-水パとイシスパの、ネプチューンはヘライースに変更していいね。　問題は闇パだなー　魔王より2.5倍のヘライースの方が優秀か？　ハーデスを外して、魔王をサブ枠に入れるのがベストかな？　異論なければ変更します。 --  &new{2013-03-10 (日) 22:40:46};
-水パとイシスパのネプ→ヘライースの変更は異論があるはずないと思うから。先に変更しておいた。　闇パは、自分の提案だとLFロキ+ヘライース、サブ魔王、ハンゾウ、CDK、ツクヨミがベストだと思うんだが、どうかな？　ヘライースパーティを作ったら闇ドラゴンパがテンプレから消える可能性もあるかな？　完全劣化になりかねないし --  &new{2013-03-10 (日) 22:45:04};
-↑一応計算して見ったけど、攻撃力だけだっと闇ドラパの方が上、何せイースって水だからね、 --  &new{2013-03-11 (月) 00:37:17};
-仕事早い乙 --  &new{2013-03-11 (月) 00:42:14};
-ヘライース×２　魔王、ハンゾウ、CDK、ツクヨミ　のパーティだと、闇ドラパに比べて単純な攻撃力は若干落ちるが、スキルの差が酷いので実際は、こちらの方が火力出るだろうね・・・　水を消しても結構なダメージが出るし、闇パもテンプレが変わりそう --  &new{2013-03-11 (月) 09:03:49};
-闇パは、どう考えてもヘライースをリーダーにした方が強いから、変更しておいた。　無課金闇パの方は、とりあえず触らず。　闇ドラパはヘライースパが組めるなら完全劣化だなー --  &new{2013-03-11 (月) 09:08:35};
-ヘライースの6.25倍も作ってみた。　ネプチューンのとこのサブ4人目を迷ったんだけど、何気に副属性に闇があるので倍率もらえるし、二人のイースとネプで水でもかなりダメージが出る、魔王、CDK、ハンゾウの変換も水を消さないので地味に強いかと。　ネプの毒も便利な場所が多いしね --  &new{2013-03-11 (月) 12:35:31};
-↑ちなみにヘライースパーティは、独断で作っちゃったから、もっといい組み合わせが議論で生まれたら、そちらに変更してください。 --  &new{2013-03-11 (月) 12:36:43};
-↑悪くないけどさ、とりあえずネプチューンよりもツクヨミじゃね? --  &new{2013-03-11 (月) 12:40:52};
-サブは属性が闇のやつで、何色か入れたら、いいじゃないか。 --  &new{2013-03-11 (月) 12:42:39};
-だから、ネタのとこに、乳パいれなさい。 --  &new{2013-03-11 (月) 12:44:35};
-議論なしに、即編集はやめてくれないかい？　俺もイースパでツクヨミが悪くないと思うが、ネプチューンも充分候補に入ると思う。　そこを議論した上で賛成票が多い方を採用すればいい、いきなし編集は勘弁してくれ --  &new{2013-03-11 (月) 13:00:47};
-いくつだって追加できるんだから、無理に絞らずに、並べて書いておけばいいじゃないか、 --  &new{2013-03-11 (月) 13:45:55};
-ツクヨミの良さが未だにわからないんですが・・・  誰か教えてください --  &new{2013-03-11 (月) 13:46:18};
-ネプよりツクじゃね？とか、誰も決めることはできん。 --  &new{2013-03-11 (月) 13:46:46};
-一人で決めてるなら、もう見ない！ --  &new{2013-03-11 (月) 13:47:35};
-卵換算で闇ネプ756・ツクヨミ709、ネプは副属性の闇持ち、火力面だけだと水1451、闇435でツクヨミは闇1336、闇変換持ちが多いので、瞬間火力ならどちらが上とかはないが、通常時の火力は闇ネプがだいぶ上回る、闇ドロップなくて敵を倒せないって状況も出にくくなるし、スキルの差はCTWの方が優秀だとは思うが、闇変換が3人もいるパーティだとCTWの恩恵はそこまで高くないかと。　毒もダンジョンを選ぶけどね・・・　フェンサーとか犬でもいいかもしれん --  &new{2013-03-11 (月) 14:20:24};
-↑だな、 --  &new{2013-03-11 (月) 14:22:59};
-そもそもの話で、闇パテンプレのツクヨミは若干ではあるが過大評価気味だよね。　変換が3人もいるから、ボス戦などでスキル全力とかになると、6種のドロップの内4種が闇になったりするから、CTWを使うまでもないって場面も多いよね。　テンプレに入れるなら、最も汎用性のあるキャラでいいと思うが、候補はたくさんいる。　魔王、ハンゾウ、CDKまでは確定だと思うが、４枠目は誰でも良いかな・・・ --  &new{2013-03-11 (月) 14:50:40};
-イース使えない。。。 --  &new{2013-03-11 (月) 14:55:29};
-↑持ってないくせにほざくな雑魚 --  &new{2013-03-11 (月) 16:29:06};
-まぁどっちもダンジョンによって変わるし備考あたりに書いとけばいんじゃね？ --  &new{2013-03-11 (月) 17:08:23};
-↑4 変換多いほどCTWの恩恵でかいんだが…  大回復と大攻撃一変に出来るのは十分汎用性あるといえるし… --  &new{2013-03-11 (月) 17:47:54};
-あとCTW使う時は闇ドロは盤上の半分に止めろよ 反感は買うだろうが言わせてもらうけど変換と組み合わせればぶっちゃけエンハンスなんざ目じゃない --  &new{2013-03-11 (月) 17:58:51};
-結論としてはエンハンス 変換×2 CTWは十分テンプレに入りうると言いたい --  &new{2013-03-11 (月) 18:02:46};
-↑2 何か言い方悪かった 目じゃないは取り消しといて --  &new{2013-03-11 (月) 18:05:35};
-↑2 ゴメンイースPの話だったのね… イースPのエンハンスの扱いはわからん --  &new{2013-03-11 (月) 18:09:28};
