[[スペシャルダンジョン/光の歴龍（水木闇3色限定）]]

-ボスがサンパワーで攻撃力5倍とかになった。 --  &new{2013-02-25 (月) 00:04:03};
-↑地獄です、運要素もありました。 --  &new{2013-03-07 (木) 19:37:55};
-エンジェルとプテラスってドロップしますか？？ --  &new{2013-03-08 (金) 03:23:16};
-上級でプテラスのドロップは確認 --  &new{2013-03-08 (金) 04:12:37};
-上級でキューピットおちるよ --  &new{2013-03-08 (金) 08:39:21};
-光の暦龍ってスキラゲする意味あるかな？？とりあえずいっぱい集めてみたけど光モンスに食わせたほうがいい気がしてきて、、、みんなはどうしてる？？ --  &new{2013-03-08 (金) 11:54:53};
-4ターンで25000は強いと思うよ。 --  &new{2013-03-08 (金) 13:19:15};
-強いけど光で必要な場面あるかな？？3色は使いどきあるけど光と闇は他のモンスが優秀だから、、 --  &new{2013-03-08 (金) 14:15:13};
-んならあげなきゃいいだけじゃない？上げたきゃ上げて餌にしたいならする。結局人それぞれの意見 --  &new{2013-03-08 (金) 14:31:22};
-上級のラフロイグ泥率どのくらいだろう　軽く50回はやってるけど出ない --  &new{2013-03-08 (金) 16:20:25};
-光歴龍の地獄級、1回コンティニューでクリア。 L魔王ロード58、S虹おっさん×3、女帝48、Fベルセポネ65。HP22000。スキルレベルは魔王MAX、女帝4（12ターン）。威嚇は中ボスとボス戦開始直後に使用。おっさんのスキルで踏ん張りつつ、女帝のスキルを貯める。HP20%切ったら威嚇かけて魔王とベルセポネのスキル解放すれば押し切れた。1回コンティニューは、おっさんスキル切れたのを忘れたから。上手くいけばノーコンも可能カモ？ --  &new{2013-03-08 (金) 17:03:09};
-暦龍はたべるとおいしいから、みんな食べさせている。高レベルにしたんたけど、いらなくて。。経験値の方がうまい。ドラゴン弱いよ。このげー。 --  &new{2013-03-08 (金) 18:23:46};
-Lロキ、サブヘラ、にじのばんにん、ロード、エキドナ、FLペルセポネで超級余裕です。エキドナはボスにバインドされたら使ったらいけます。 --  &new{2013-03-08 (金) 18:39:14};
-暦龍どのくらいのレベルにすればいい？経験値どのくらい？ --  &new{2013-03-08 (金) 19:58:16};
-地獄級 L木ノエルMAX F金パール80sl1 S愛猫神50 ADK38 モルボル王43slMAX 葱 でノーコンいけました。パールと葱のスキル頼みと回復を消しすぎないことに気をつければそんなに危ない場面は多くない、時間はかかるけど。兎に角火力が欲しかった。 --  &new{2013-03-08 (金) 22:10:53};
-キマイラって絶対ターン一致になっちゃうの？ --  &new{2013-03-09 (土) 02:52:52};
-絶対ターン被りしかないなんてことはないということをしっておこう --  &new{2013-03-09 (土) 21:57:04};
-↑２４回もぐって２４回ターン一致だったんで質問しちゃいました。すいません・・・ --  &new{2013-03-09 (土) 23:06:37};
-100階潜った−(潜ってない)→死ね --  &new{2013-03-10 (日) 01:15:42};
-流石に１００回は潜ってないわww --  &new{2013-03-10 (日) 09:57:30};
-光の暦龍ダンジョンって終わり近くの時間帯にドロップ率二倍になりますか？ --  &new{2013-03-10 (日) 11:14:33};
-12時から2倍。あと30分だよ --  &new{2013-03-10 (日) 11:29:25};
-あと二分だよ☆ --  &new{2013-03-10 (日) 11:58:09};
-&#8226;光の暦龍ダンジョンドロップ二倍の期間教えてくれてありがとうございました♪ --  &new{2013-03-10 (日) 12:42:52};
-プテラドス泥しなーい！！した人いる？ --  &new{2013-03-10 (日) 12:43:08};
-プテラって泥しないですー(ｰｰ;) --  &new{2013-03-10 (日) 12:49:32};
-プテラ泥しないですー(ｰｰ;) --  &new{2013-03-10 (日) 12:49:34};
-上級2倍時一発で暦龍泥った --  &new{2013-03-10 (日) 13:03:32};
-五右衛門で地獄行けた人いますか？ --  &new{2013-03-10 (日) 13:09:01};
-中級でプテラ泥しましたよ＾＾； --  &new{2013-03-10 (日) 13:29:25};
-一応、プテラスドロップしています。が、火・水・木の歴龍での御三家とはドロップ率が全然違うので、そのつもりで臨んだ方がいいかと。 --  &new{2013-03-10 (日) 13:30:41};
-プテラ二倍で上級一発泥したよ(^-^)/ --  &new{2013-03-10 (日) 13:36:18};
-↑3  中級プテラそもそもでねーよ --  &new{2013-03-10 (日) 13:57:37};
-↑４ 知ったか乙 --  &new{2013-03-10 (日) 14:07:25};
-↑6同じく一発泥でした --  &new{2013-03-10 (日) 14:07:52};
-地獄級クリア報告します　Ｌ、緑ノエルlvmax　Ｆパールバティlv91　ＡＤＫlv84　モルボルキングlv39　超下仁田ネギ ラガヴーリンlv３９　で2時間くらいかかったかもですｗ --  &new{2013-03-10 (日) 14:14:50};
-プテラス狙いで12:00から上級に潜り続けて、25回目くらいでやっとドロップしました。 --  &new{2013-03-10 (日) 15:06:46};
-ずっと、上級行ってたのに、プテラドスでドロップしねぇ --  &new{2013-03-10 (日) 22:25:48};
-Lアークハーデス、サブ虹おっさん、ヤマタノオロチ、アースガル、セイレーン、F覚醒オーディンで地獄級一発！！ --  &new{2013-03-10 (日) 22:41:36};
-ユニコーン出るようになるのかな？こっちも --  &new{2013-06-16 (日) 21:37:50};
-地獄級　LF天ルシ　Sジョーカー　ロード　ハデス　女帝　でいけますか？時間はかかってもいいのでHP確保用にハデス→虹番もありかと思うんですが・・・ -- &color(#999){ [id:ZWU154]}; &new{2013-06-16 (日) 23:05:06};
-5Fのデーモンにルシファーがバインドくらわなきゃ大丈夫じゃね -- &color(#999){ [id:ZTd225]}; &new{2013-06-17 (月) 00:03:32};
-サタンパでいけるかな？ラストはわるりんでさ -- &color(#999){ [id:YmQ231]}; &new{2013-06-17 (月) 00:09:19};
-↑3 辛いんじゃないかな？↑2でもいってるとおりバインドがこなければいけるけど、光闇だからどっちのバインドがきてもENDだよ？ -- &color(#999){ [id:NzM200]}; &new{2013-06-17 (月) 00:15:53};
-422の木パか水パかな -- &color(#999){ [id:NWM25]}; &new{2013-06-17 (月) 00:20:05};
-LFサタン、S魔王、ロキ、ワルりん、エキドナで地獄余裕。サンパワー使ってから威嚇してエンハンスで押し切る。 -- &color(#999){ [id:NGY249]}; &new{2013-06-17 (月) 00:40:22};
-アヌビス-イシスで最速かな～ 事故ったら即死だけど -- &color(#999){ [id:MDI232]}; &new{2013-06-17 (月) 00:46:27};
-イシスパに女帝の代わりにリーゼント君　魔王ヘラクーフ　サンパワー使ったらリーゼント君から変換 -- &color(#999){ [id:MGN250]}; &new{2013-06-17 (月) 01:02:18};
-ユニコーン確認 -- &color(#999){ [id:YTg180]}; &new{2013-06-17 (月) 01:05:03};
-↑６、８あー光バインド忘れてたわ・・・ありがとう -- &color(#999){ [id:ZWU154]}; &new{2013-06-17 (月) 06:02:37};
-↑追記：超級言ってる間に気付いたけど、ジョーカーはほぼ無意味でしたねｗｗ -- &color(#999){ [id:ZWU154]}; &new{2013-06-17 (月) 06:13:50};
-ホーリードラゴンLv48覚醒ヘラLv40覚醒イースLv66アスタロトLv52虹番　フレンド　イシスで超級クリア！ -- &color(#999){ [id:NjA67]}; &new{2013-06-17 (月) 07:35:06};
-↑4ユニコーン確認ほんとか？ -- &color(#999){ [id:MGM57]}; &new{2013-06-17 (月) 07:39:26};
-サタンで地獄クリア。道中はワンパン、リリスで一撃もらうかも？ラフロイグ戦はサンパワー入ったら威嚇、悪魔エンハンスで沈む -- &color(#999){ [id:OTM38]}; &new{2013-06-17 (月) 08:09:16};
-↑2ユニコーン出るよー。 Twitterでも報告と画像ありです。 -- &color(#999){ [id:ZGY227]}; &new{2013-06-17 (月) 08:34:41};
-超級9B天空の使徒エンジェル倒したらキューピッドドロップ！ -- &color(#999){ [id:Mzk194]}; &new{2013-06-17 (月) 09:02:46};
-ユニコーンの攻撃力とスキル調べた勇者はいないの？ -- &color(#999){ [id:YjZ92]}; &new{2013-06-17 (月) 10:58:35};
-超級泥しなかった。確率微妙だぞ -- &color(#999){ [id:MDE31]}; &new{2013-06-17 (月) 11:28:33};
-地獄クリア　さっそくひだまりさんのエサに　どらりん用にドーピング -- &color(#999){ [id:MGN250]}; &new{2013-06-17 (月) 11:55:12};
-L信長　Fアヌピスの闇20倍でっきならトータル４０倍だから2ターンで超級クリアしたけども４連続泥無し。参考にどうぞ -- &color(#999){ [id:MDE31]}; &new{2013-06-17 (月) 12:24:29};
-地獄サキュバス泥しますか？4回いって0です -- &color(#999){ [id:Y2Z220]}; &new{2013-06-17 (月) 13:55:50};
-↑1 偶にLV10サキュバスが落ちます。2倍で1/10位？ -- &color(#999){ [id:YTA156]}; &new{2013-06-17 (月) 15:09:32};
-↑ありがとうございます。マーメイドがサクサク落ちたので同じ位泥する思ってましたが厳しいですね -- &color(#999){ [id:Y2Z220]}; &new{2013-06-17 (月) 16:38:21};
-スタミナ調整で地獄級に入ったところ1Fでユニコーンに遭遇。Lv.7でした。 -- &color(#999){ [id:M2F189]}; &new{2013-06-17 (月) 21:25:27};
-イシスアークハーデスで上級行ったらラフロイグ泥。 -- &color(#999){ [id:MzQ51]}; &new{2013-06-17 (月) 22:06:51};
-中級一回目でラフロイグ出た、ラッキー -- &color(#999){ [id:Yzk71]}; &new{2013-06-17 (月) 22:11:45};
-ラフロイグ上級で泥したよ~ -- &color(#999){ [id:Mjg32]}; &new{2013-06-17 (月) 22:13:23};
-中級のラフロイグ泥確立どれくらいですか？ -- &color(#999){ [id:YmQ163]}; &new{2013-06-17 (月) 22:28:07};
-地獄ユニコーン通常攻撃13664　耐久パだったので数ターン様子見たがスキル確認できず -- &color(#999){ [id:NWQ12]}; &new{2013-06-17 (月) 22:30:50};
-ユニコーンGets! -- &color(#999){ [id:YmE83]}; &new{2013-06-18 (火) 07:46:52};
-ユニコーン超級出現確認した人います？ -- &color(#999){ [id:NDd26]}; &new{2013-06-18 (火) 09:37:37};
-LFゼローグ Sホウライ、ハダル、魔王、女帝で地獄ノーコン。HPが12600超えていれば安定して周れる。 -- &color(#999){ [id:M2V6]}; &new{2013-06-18 (火) 10:27:49};
-地獄をサタンパで行ける？ -- &color(#999){ [id:NWI129]}; &new{2013-06-18 (火) 17:09:41};
-地獄をアヌビス、コスモスヴィーナスで行く方、サブは何を入れていますか？ -- &color(#999){ [id:NGQ133]}; &new{2013-06-18 (火) 18:23:37};
- LFサタン Sエキドナ ロード ロード キングワルりんで地獄ノーコンいけるよ サタン以外スキマ前提だけど -- &color(#999){ [id:YjM153]}; &new{2013-06-18 (火) 19:07:47};
-キングワルリンスキルMAXは無理(泣) -- &color(#999){ [id:NWI129]}; &new{2013-06-18 (火) 19:38:07};
-↑別にスキルマじゃなくてもボス戦の最初の３、４ターンをサンパワーを使わない程度に殴って、威嚇をつかえばエンハンス間に合うとおもう。 -- &color(#999){ [id:YzR41]}; &new{2013-06-18 (火) 20:21:34};
-ユニコーン超級でドロップを確認 -- &color(#999){ [id:MDJ122]}; &new{2013-06-18 (火) 21:36:33};
-↑5 LFサタン60、インハー85s10、ロード54smax、逆心ルシ89smax、エキドナ79smaxで地獄周回中 正直悪魔エンハンスは必要ない -- &color(#999){ [id:MWF49]}; &new{2013-06-18 (火) 21:39:50};
-↑訂正、↑６ -- &color(#999){ [id:MWF49]}; &new{2013-06-18 (火) 21:40:27};
-エンハンスいらんのか~　やってみるかな(笑) -- &color(#999){ [id:NWI129]}; &new{2013-06-18 (火) 21:52:42};
-Lベルセポネ、Fロキ、ハーデス、ヘラx2、イースで地獄かなり楽でした。 -- &color(#999){ [id:NWM212]}; &new{2013-06-18 (火) 22:54:05};
-L,Fゼウス  ヘラ×2 イース 女帝で地獄楽勝すぎ -- &color(#999){ [id:NDM83]}; &new{2013-06-18 (火) 22:57:45};
-猿ってどのモンスターのことですか&#8264; -- &color(#999){ [id:Yjl21]}; &new{2013-06-19 (水) 00:08:14};
-たしかにキングワルりん smaxまでは必要ないかも。でもボスでバインドくらうと終わりだから道中の調整が必要かな。 -- &color(#999){ [id:YzF167]}; &new{2013-06-19 (水) 11:10:06};
-ユニコーン6832確認しました。ランク上げの為に挑んだためスキルは怖くて確認出来ませんでした。ヘタレでごめんなさい。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-19 (水) 20:56:26};
-&#11014;のデータは超級ですが、地獄も同じだと思います。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-19 (水) 20:58:11};
-半減だったので上で言っている通り13664が正しいです。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-19 (水) 20:59:47};
-地獄、サンパワー中にプラズマボール使ってきて10万くらったりするの？ -- &color(#999){ [id:NDJ13]}; &new{2013-06-19 (水) 21:48:15};
-あっ、違うか。説明あんまり読んでなかったw -- &color(#999){ [id:YWU1]}; &new{2013-06-19 (水) 21:49:55};
-L LHD F ヴィーナス S 虹番x3 超ネギで超級ノーコン。W半減＋虹番ネギの半減スキルで終始安定。一発泥でした。 -- &color(#999){ [id:ZWQ142]}; &new{2013-06-20 (木) 16:30:45};
-ラフロイグは中級でもドロップしますか？ -- &color(#999){ [id:Mzk132]}; &new{2013-06-20 (木) 20:10:03};
-↑しますよ。 でも落ちる確率がかなり低いので落ちたら超ラッキーくらいですw -- &color(#999){ [id:NjF122]}; &new{2013-06-20 (木) 20:28:28};
-ありがとうございますできるだけやってみます -- &color(#999){ [id:Mzk132]}; &new{2013-06-21 (金) 19:36:13};
-地獄級ってどのくらい経験値もらえる？ -- &color(#999){ [id:ZWI176]}; &new{2013-06-22 (土) 07:36:48};
-経験値についてはひとつ上(パズドラ攻略Wiki > スペシャルダンジョン)のページに載ってます -- &color(#999){ [id:MGE236]}; &new{2013-06-22 (土) 14:17:50};
-ユニコーン出ない((((；゜Д゜)))) -- &color(#999){ [id:NmZ226]}; &new{2013-06-22 (土) 15:57:15};
-上級、安定の7泥 -- &color(#999){ [id:MTc188]}; &new{2013-06-22 (土) 16:19:39};
-サキュバス持ってなくて地獄まわしてますが落ちません。。。2倍なのに。。。地獄リリスのドロップ率ってどのくらいなんでしょうか -- &color(#999){ [id:MmM120]}; &new{2013-06-22 (土) 16:52:17};
-上級でプテラ落とした方！ どれくらいで落ちたか教えてください(＞人＜;) -- &color(#999){ [id:YzZ161]}; &new{2013-06-22 (土) 23:04:10};
-↑ドロ1.5倍時に25回目で落ちた -- &color(#999){ [id:OTF98]}; &new{2013-06-23 (日) 04:48:56};
-↑2倍やね、訂正 -- &color(#999){ [id:OTF98]}; &new{2013-06-23 (日) 04:52:41};
-超級回るパーティー教えて！ -- &color(#999){ [id:NDB141]}; &new{2013-06-23 (日) 09:12:21};
-↑どんなキャラ持ってるか先ず教えて！ -- &color(#999){ [id:OTF98]}; &new{2013-06-23 (日) 10:02:31};
-イースとかでもいけますか？ -- &color(#999){ [id:NDB141]}; &new{2013-06-23 (日) 10:41:28};
-↑7 2倍時地獄10周で2体落ちました。 -- &color(#999){ [id:MmE80]}; &new{2013-06-23 (日) 12:47:02};
-光の歴龍　超級　等倍でキューピッドlv10泥しました -- &color(#999){ [id:YzU47]}; &new{2013-06-23 (日) 14:53:15};
-L天使ルシファーS13号機虹の番人2体女帝エキドナsロキでノーコンできましたよ -- &color(#999){ [id:OTU243]}; &new{2013-06-23 (日) 18:18:32};
-ユニコーンって、超級？獄？たどっちが出現率が高いんでしょうか？自分は、超級を回しまくっても、一向に出ません！どなたか情報をお願いします -- &color(#999){ [id:NjQ61]}; &new{2013-06-23 (日) 19:57:01};
-地獄を回っても出ない俺は何？ -- &color(#999){ [id:MjU197]}; &new{2013-06-23 (日) 21:19:28};
-プテーラでないのーーー -- &color(#999){ [id:ZDd161]}; &new{2013-06-24 (月) 09:15:55};
-超級しにまくる… -- &color(#999){ [id:YWZ242]}; &new{2013-06-24 (月) 14:48:37};
-中級でプテラ落ちたけどエンジェル落ちん・・・ -- &color(#999){ [id:ZmV168]}; &new{2013-06-25 (火) 07:46:36};
-↑上級でした -- &color(#999){ [id:ZmV168]}; &new{2013-06-25 (火) 07:47:00};
-私のプテラは上級30回くらいで3体くらい落ちました。ただしボスはいまだに落ちない -- &color(#999){ [id:NzQ245]}; &new{2013-06-25 (火) 23:37:37};
-超級3回と上級10回程度でボス泥1回づつ　プテラ泥なし -- &color(#999){ [id:MTc188]}; &new{2013-06-25 (火) 23:44:00};
-ユニコーンが出ない((((；゜Д゜)))) -- &color(#999){ [id:MjU197]}; &new{2013-06-25 (火) 23:56:24};
-ボスどころか通常ドロップすらしないんだけど…いま上級３回やってキンムギ以外で６個って…スタミナ７５消費してこれだけかよ(´°ω°｀) -- &color(#999){ [id:NGQ118]}; &new{2013-06-27 (木) 11:16:17};
-Lヴィーナス、FLアークハーデス、S天ルシ、エキドナ、緑おでん、ネギ　これで地獄ノーコンいけました。 -- &color(#999){ [id:Njk232]}; &new{2013-06-27 (木) 22:55:43};
-このダンジョンは何パで高速安定します？ -- &color(#999){ [id:ZGE137]}; &new{2013-06-28 (金) 12:29:02};
-↑ サタンパにエキドナSLMAXと魔王SLMAX積むのが早い -- &color(#999){ [id:YjI25]}; &new{2013-06-28 (金) 21:09:01};
-金麦絞るなや( ｀ω´) 明日レアガチャて育成の為の需要過多を見越しての所業 うざすぎる -- &color(#999){ [id:YmY72]}; &new{2013-06-29 (土) 10:20:17};
-まさにゲスの極み！ -- &color(#999){ [id:NTA231]}; &new{2013-06-29 (土) 11:38:14};
-泥がデビルとｷﾒﾗだらけということか・・・ -- &color(#999){ [id:MTc188]}; &new{2013-06-29 (土) 11:46:59};
-ユニコーン出やすくなってんの？ -- &color(#999){ [id:MjU197]}; &new{2013-06-29 (土) 14:57:34};
-ユニコーンでたよ。スキルMAXラフロイグが二体出来てるけどw -- &color(#999){ [id:NWN14]}; &new{2013-06-29 (土) 21:54:26};
-ユニコーン出すためには、地獄と超級どっちを回ればいい？ -- &color(#999){ [id:YTd155]}; &new{2013-06-30 (日) 11:57:28};
-超級の方が簡単で経験値効率いいし、ユニコーンも割とすぐにでたから超級おすすめ -- &color(#999){ [id:NmQ155]}; &new{2013-06-30 (日) 12:41:52};
-ありがとう(≧∇≦*) -- &color(#999){ [id:YTd155]}; &new{2013-06-30 (日) 13:03:37};
-ゴッドフェスの為に、石使うか、ユニコーンの為に石使うか迷い中 -- &color(#999){ [id:YTd155]}; &new{2013-06-30 (日) 13:08:51};
-上級2回目で『光の歴龍・ラフロイグ』泥 -- &color(#999){ [id:NzB230]}; &new{2013-06-30 (日) 14:36:49};
-LFイース、ヘラ、ロード、CDK、エキドナで地獄級余裕だった -- &color(#999){ [id:Mzd242]}; &new{2013-06-30 (日) 23:59:27};
-23:58に突入した地獄の9Fでユニコーンに会った。 -- &color(#999){ [id:YTA156]}; &new{2013-07-01 (月) 08:47:54};
-上級何が確立10%だよ　40回以上しても落ちないじゃないか・・・ToT -- &color(#999){ [id:ZWQ87]}; &new{2013-07-03 (水) 23:05:30};
-キルアパかなり快適。列強化でいける -- &color(#999){ [id:ZjU39]}; &new{2014-02-03 (月) 12:12:29};
-太陽龍プテラドスはドロップしますか？ -- &color(#999){ [id:YTd152]}; &new{2014-02-03 (月) 20:06:20};
-↑3 そんな高くないでしょ -- &color(#999){ [id:MjM94]}; &new{2014-02-03 (月) 21:58:55};
-ユニコーン友情ガチャで出るのな… -- &color(#999){ [id:MjM177]}; &new{2014-02-03 (月) 23:10:12};
-↑でますよ！ -- &color(#999){ [id:MWF101]}; &new{2014-02-04 (火) 00:35:18};
-普通に今日、友情ガチャで2回もユニコーンでたけど -- &color(#999){ [id:Y2Z10]}; &new{2014-02-04 (火) 01:55:45};
